####################
en
ibo
l2s
####################
l2s training
Namespace(anneal_learning_rate=True, attention=True, attn_type='sum-tanh', batch_size=64, beam_scaling=1.0, beam_size=1, bidirectional=True, change_learning_rate=False, checkpoint_file='', cuda=True, data_sampling='shuffle', dataroot='/home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_en-ibo_train_dev.train.pt', dataset='nmt', decoder_emb_size=None, decoder_file='', decoding='greedy', dropout=0.3, encoder_file='', eval_iter=100, eval_size=1500, fc_epoch=100000000.0, fc_increment=0, fc_initial_value=0, free_random_seed=False, input_feed=0, learning_rate=0.001, log_path='/home/mila/c/chris.emezue/scratch/searnn-output/en-ibo-l2s', loss='bleu-smoothed', lower_case=False, lr_cooldown=10000, lr_initial_patience=0, lr_min_value=1e-05, lr_patience=5000, lr_quantity_epsilon=0.0001, lr_quantity_mode='max', lr_quantity_smoothness=1000, lr_quantity_to_monitor='dataset_specific_val', lr_reduce_factor=0.5, max_grad_norm=5, max_iter=25000, max_seq_length=None, max_train_items=None, memory_size=256, memory_size_encoder=256, min_word_count=10, num_buckets=1, num_cells_to_rollout=20, obj_normalization='cell-global', objective='kl', optim_method='adam', param_init=0.0, print_iter=1, random_seed=42, reference_policy='bleu1-best-suffix', revert_input_sequence=True, rnn_depth=1, rollin='gt', rollin_ref_prob=0.5, rollout='mixed', rollout_batch_size=256, rollout_ref_prob=0.5, sample_labels_neighbors=5, sample_labels_policy_topk=15, sample_labels_uniform=0, save_iter=100, scheduled_sampling='none', senna_emb='', split='valid', split_id=0, target_noise_std=1e-05, targeted_sampling=False, temperature=200, ts_max_samples=0, ts_threshold=0.0, weight_decay=0.0)
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_en-ibo_train_dev.train.pt
Constructing train set
Vocabulary size: source = 18391; target = 16664
Number of sentences: 6784
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_en-ibo_train_dev.train.pt
Constructing valid set
Vocabulary size: source = 18391; target = 16664
Number of sentences: 1493
EncoderRNN(
  (input_embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(18391, 256)
  )
  (rnn): GRU(256, 256, dropout=0.3, bidirectional=True)
  (dropout_emb): Dropout(p=0.3)
)
DecoderRNN(
  (embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(16665, 256)
  )
  (rnn): StackedGRU(
    (dropout): Dropout(p=0.3)
    (layers): ModuleList(
      (0): GRUCell(256, 256)
    )
  )
  (out): WrapForRNN(
    (layer): LinearSeq2seq(in_features=256, out_features=16664)
  )
  (attention): GlobalAttention(
    (linear_in_context): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (linear_in): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=256)
    )
    (linear_v): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=1)
    )
    (linear_out): WrapForRNN(
      (layer): LinearSeq2seq(in_features=768, out_features=256)
    )
  )
  (dropout_emb): Dropout(p=0.3)
  (dropout_output): Dropout(p=0.3)
  (project_encoder): Sequential(
    (0): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (1): Tanh()
  )
  (project_context): IdleLayer(
  )
)
Number of parameters: encoder - 5497600; decoder - 9468440
Evaluation on nmt-train: 1500 items, 53470 tokens
Hamming = 1.4588, Seq = 1.0000, Log loss = 0.1555, Train loss (bleu-smoothed): 0.9999, BLEU = 0.0000, Eval time: 1.8s
Evaluation on nmt-valid: 1493 items, 23651 tokens
Hamming = 3.2826, Seq = 1.0000, Log loss = 0.1562, Train loss (bleu-smoothed): 1.0000, BLEU = 0.0000, Eval time: 1.4s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/en-ibo-l2s/checkpoint_iter_0.pth
Iter 0 of 25000, epoch 1, time: 0m 7s (- 3298m 50s), obj: 3.2151, grad: 0.3998
Iter 7520 of 25000, epoch 71, time: 491m 33s (- 1142m 23s), obj: 0.5605, grad: 0.5135
Iter 7521 of 25000, epoch 71, time: 491m 36s (- 1142m 18s), obj: 0.3867, grad: 0.4217
Iter 7522 of 25000, epoch 71, time: 491m 41s (- 1142m 15s), obj: 0.2778, grad: 0.4053
Iter 7523 of 25000, epoch 71, time: 491m 44s (- 1142m 11s), obj: 0.6384, grad: 0.5621
Iter 7524 of 25000, epoch 71, time: 491m 48s (- 1142m 6s), obj: 0.4626, grad: 0.4343
Iter 7525 of 25000, epoch 71, time: 491m 51s (- 1142m 1s), obj: 0.5672, grad: 0.5235
Iter 7526 of 25000, epoch 72, time: 491m 56s (- 1141m 57s), obj: 0.4805, grad: 0.4443
Iter 7527 of 25000, epoch 72, time: 491m 59s (- 1141m 53s), obj: 0.5429, grad: 0.4967
Iter 7528 of 25000, epoch 72, time: 492m 3s (- 1141m 49s), obj: 0.5561, grad: 0.4732
Iter 7529 of 25000, epoch 72, time: 492m 7s (- 1141m 45s), obj: 0.4725, grad: 0.4948
Iter 7530 of 25000, epoch 72, time: 492m 11s (- 1141m 40s), obj: 0.4074, grad: 0.5235
Iter 7531 of 25000, epoch 72, time: 492m 15s (- 1141m 37s), obj: 0.3701, grad: 0.4007
Iter 7532 of 25000, epoch 72, time: 492m 19s (- 1141m 33s), obj: 0.5540, grad: 0.4574
Iter 7533 of 25000, epoch 72, time: 492m 23s (- 1141m 29s), obj: 0.3828, grad: 0.5063
Iter 7534 of 25000, epoch 72, time: 492m 26s (- 1141m 24s), obj: 0.6046, grad: 0.5402
Iter 7535 of 25000, epoch 72, time: 492m 30s (- 1141m 20s), obj: 0.4112, grad: 0.4796
Iter 7536 of 25000, epoch 72, time: 492m 34s (- 1141m 16s), obj: 0.4034, grad: 0.4452
Iter 7537 of 25000, epoch 72, time: 492m 38s (- 1141m 12s), obj: 0.5075, grad: 0.4982
Iter 7538 of 25000, epoch 72, time: 492m 42s (- 1141m 8s), obj: 0.6133, grad: 0.5685
Iter 7539 of 25000, epoch 72, time: 492m 46s (- 1141m 5s), obj: 0.3377, grad: 0.4681
Iter 7540 of 25000, epoch 72, time: 492m 51s (- 1141m 3s), obj: 0.5779, grad: 0.4406
Iter 7541 of 25000, epoch 72, time: 492m 54s (- 1140m 58s), obj: 0.3667, grad: 0.4207
Iter 7542 of 25000, epoch 72, time: 492m 58s (- 1140m 54s), obj: 0.4816, grad: 0.4952
Iter 7543 of 25000, epoch 72, time: 493m 2s (- 1140m 49s), obj: 0.4391, grad: 0.4452
Iter 7544 of 25000, epoch 72, time: 493m 5s (- 1140m 45s), obj: 0.3815, grad: 0.4162
Iter 7545 of 25000, epoch 72, time: 493m 8s (- 1140m 39s), obj: 0.4778, grad: 0.5069
Iter 7546 of 25000, epoch 72, time: 493m 12s (- 1140m 34s), obj: 0.8040, grad: 0.5570
Iter 7547 of 25000, epoch 72, time: 493m 16s (- 1140m 30s), obj: 0.6596, grad: 0.5522
Iter 7548 of 25000, epoch 72, time: 493m 20s (- 1140m 26s), obj: 0.4488, grad: 0.5558
Iter 7549 of 25000, epoch 72, time: 493m 23s (- 1140m 22s), obj: 0.3575, grad: 0.4548
Iter 7550 of 25000, epoch 72, time: 493m 27s (- 1140m 18s), obj: 0.6493, grad: 0.5694
Iter 7551 of 25000, epoch 72, time: 493m 31s (- 1140m 14s), obj: 0.4920, grad: 0.5025
Iter 7552 of 25000, epoch 72, time: 493m 35s (- 1140m 11s), obj: 0.2955, grad: 0.5465
Iter 7553 of 25000, epoch 72, time: 493m 39s (- 1140m 7s), obj: 0.4022, grad: 0.4258
Iter 7554 of 25000, epoch 72, time: 493m 43s (- 1140m 3s), obj: 0.4515, grad: 0.4607
Iter 7555 of 25000, epoch 72, time: 493m 47s (- 1139m 58s), obj: 0.3034, grad: 0.4473
Iter 7556 of 25000, epoch 72, time: 493m 51s (- 1139m 54s), obj: 0.6532, grad: 0.5661
Iter 7557 of 25000, epoch 72, time: 493m 54s (- 1139m 49s), obj: 0.2973, grad: 0.4413
Iter 7558 of 25000, epoch 72, time: 493m 58s (- 1139m 45s), obj: 0.5556, grad: 0.4817
Iter 7559 of 25000, epoch 72, time: 494m 2s (- 1139m 42s), obj: 0.5765, grad: 0.4798
Iter 7560 of 25000, epoch 72, time: 494m 7s (- 1139m 39s), obj: 0.4244, grad: 0.4520
Iter 7561 of 25000, epoch 72, time: 494m 10s (- 1139m 35s), obj: 0.4272, grad: 0.4464
Iter 7562 of 25000, epoch 72, time: 494m 14s (- 1139m 30s), obj: 0.6018, grad: 0.5909
Iter 7563 of 25000, epoch 72, time: 494m 18s (- 1139m 26s), obj: 0.3981, grad: 0.3963
Iter 7564 of 25000, epoch 72, time: 494m 22s (- 1139m 23s), obj: 0.5860, grad: 0.4669
Iter 7565 of 25000, epoch 72, time: 494m 27s (- 1139m 20s), obj: 0.6167, grad: 0.4907
Iter 7566 of 25000, epoch 72, time: 494m 31s (- 1139m 16s), obj: 0.5031, grad: 0.4439
Iter 7567 of 25000, epoch 72, time: 494m 35s (- 1139m 13s), obj: 0.5604, grad: 0.4857
Iter 7568 of 25000, epoch 72, time: 494m 39s (- 1139m 9s), obj: 0.5037, grad: 0.4649
Iter 7569 of 25000, epoch 72, time: 494m 42s (- 1139m 5s), obj: 0.4299, grad: 0.5069
Iter 7570 of 25000, epoch 72, time: 494m 46s (- 1139m 0s), obj: 0.3416, grad: 0.4444
Iter 7571 of 25000, epoch 72, time: 494m 50s (- 1138m 56s), obj: 0.3713, grad: 0.4563
Iter 7572 of 25000, epoch 72, time: 494m 54s (- 1138m 53s), obj: 0.5598, grad: 0.5537
Iter 7573 of 25000, epoch 72, time: 494m 58s (- 1138m 49s), obj: 0.4381, grad: 0.4551
Iter 7574 of 25000, epoch 72, time: 495m 1s (- 1138m 44s), obj: 0.4911, grad: 0.5175
Iter 7575 of 25000, epoch 72, time: 495m 5s (- 1138m 39s), obj: 0.4589, grad: 0.5233
Iter 7576 of 25000, epoch 72, time: 495m 8s (- 1138m 34s), obj: 0.3336, grad: 0.4760
Iter 7577 of 25000, epoch 72, time: 495m 12s (- 1138m 30s), obj: 0.3879, grad: 0.4713
Iter 7578 of 25000, epoch 72, time: 495m 17s (- 1138m 27s), obj: 0.6260, grad: 0.5225
Iter 7579 of 25000, epoch 72, time: 495m 20s (- 1138m 22s), obj: 0.3685, grad: 0.5165
Iter 7580 of 25000, epoch 72, time: 495m 24s (- 1138m 17s), obj: 0.3364, grad: 0.4122
Iter 7581 of 25000, epoch 72, time: 495m 28s (- 1138m 14s), obj: 0.3601, grad: 0.5527
Iter 7582 of 25000, epoch 72, time: 495m 31s (- 1138m 9s), obj: 0.4489, grad: 0.7496
Iter 7583 of 25000, epoch 72, time: 495m 35s (- 1138m 5s), obj: 0.2927, grad: 0.5245
Iter 7584 of 25000, epoch 72, time: 495m 39s (- 1138m 1s), obj: 0.4047, grad: 0.4252
Iter 7585 of 25000, epoch 72, time: 495m 43s (- 1137m 58s), obj: 0.4423, grad: 0.4350
Iter 7586 of 25000, epoch 72, time: 495m 47s (- 1137m 54s), obj: 0.4390, grad: 0.4367
Iter 7587 of 25000, epoch 72, time: 495m 51s (- 1137m 48s), obj: 0.5302, grad: 0.5817
Iter 7588 of 25000, epoch 72, time: 495m 54s (- 1137m 44s), obj: 0.5711, grad: 0.5328
Iter 7589 of 25000, epoch 72, time: 495m 58s (- 1137m 40s), obj: 0.4995, grad: 0.5471
Iter 7590 of 25000, epoch 72, time: 496m 3s (- 1137m 38s), obj: 0.6200, grad: 0.5252
Iter 7591 of 25000, epoch 72, time: 496m 7s (- 1137m 35s), obj: 0.5130, grad: 0.5612
Iter 7592 of 25000, epoch 72, time: 496m 11s (- 1137m 31s), obj: 0.5251, grad: 0.4807
Iter 7593 of 25000, epoch 72, time: 496m 15s (- 1137m 28s), obj: 0.5651, grad: 0.5167
Iter 7594 of 25000, epoch 72, time: 496m 19s (- 1137m 23s), obj: 0.3710, grad: 0.4414
Iter 7595 of 25000, epoch 72, time: 496m 23s (- 1137m 19s), obj: 0.2569, grad: 0.4141
Iter 7596 of 25000, epoch 72, time: 496m 26s (- 1137m 14s), obj: 0.4170, grad: 0.4210
Iter 7597 of 25000, epoch 72, time: 496m 31s (- 1137m 11s), obj: 0.4980, grad: 0.4823
Iter 7598 of 25000, epoch 72, time: 496m 34s (- 1137m 7s), obj: 0.4179, grad: 0.4554
Iter 7599 of 25000, epoch 72, time: 496m 38s (- 1137m 3s), obj: 0.4192, grad: 0.4473
Evaluation on nmt-train: 1500 items, 53470 tokens
Hamming = 0.3996, Seq = 0.5873, Log loss = 0.0668, Train loss (bleu-smoothed): 0.1401, BLEU = 0.8531, Eval time: 1.7s
Evaluation on nmt-valid: 1493 items, 23651 tokens
Hamming = 0.9778, Seq = 0.9833, Log loss = 0.0896, Train loss (bleu-smoothed): 0.8312, BLEU = 0.0668, Eval time: 1.5s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/en-ibo-l2s/checkpoint_iter_7600.pth
Iter 7600 of 25000, epoch 72, time: 496m 46s (- 1137m 8s), obj: 0.4826, grad: 0.4710
Iter 7601 of 25000, epoch 72, time: 496m 50s (- 1137m 4s), obj: 0.3088, grad: 0.3895
Iter 7602 of 25000, epoch 72, time: 496m 53s (- 1136m 59s), obj: 0.3723, grad: 0.4564
Iter 7603 of 25000, epoch 72, time: 496m 58s (- 1136m 57s), obj: 0.7939, grad: 0.5797
Iter 7604 of 25000, epoch 72, time: 497m 2s (- 1136m 52s), obj: 0.3240, grad: 0.4709
Iter 7605 of 25000, epoch 72, time: 497m 6s (- 1136m 48s), obj: 0.3643, grad: 0.4200
Iter 7606 of 25000, epoch 72, time: 497m 10s (- 1136m 45s), obj: 0.6297, grad: 0.5050
Iter 7607 of 25000, epoch 72, time: 497m 14s (- 1136m 41s), obj: 0.4150, grad: 0.4737
Iter 7608 of 25000, epoch 72, time: 497m 18s (- 1136m 37s), obj: 0.6805, grad: 0.5216
Iter 7609 of 25000, epoch 72, time: 497m 22s (- 1136m 34s), obj: 0.4236, grad: 0.4501
Iter 7610 of 25000, epoch 72, time: 497m 26s (- 1136m 30s), obj: 0.5437, grad: 0.4478
Iter 7611 of 25000, epoch 72, time: 497m 30s (- 1136m 26s), obj: 0.4730, grad: 0.4744
Iter 7612 of 25000, epoch 72, time: 497m 33s (- 1136m 21s), obj: 0.5497, grad: 0.5499
Iter 7613 of 25000, epoch 72, time: 497m 37s (- 1136m 18s), obj: 0.8435, grad: 0.5865
Iter 7614 of 25000, epoch 72, time: 497m 41s (- 1136m 14s), obj: 0.4857, grad: 0.4638
Iter 7615 of 25000, epoch 72, time: 497m 45s (- 1136m 10s), obj: 0.4945, grad: 0.4805
Iter 7616 of 25000, epoch 72, time: 497m 50s (- 1136m 7s), obj: 0.5962, grad: 0.4882
Iter 7617 of 25000, epoch 72, time: 497m 54s (- 1136m 3s), obj: 0.3951, grad: 0.4886
Iter 7618 of 25000, epoch 72, time: 497m 58s (- 1136m 0s), obj: 0.2954, grad: 0.4242
Iter 7619 of 25000, epoch 72, time: 498m 2s (- 1135m 56s), obj: 0.3125, grad: 0.4067
Iter 7620 of 25000, epoch 72, time: 498m 6s (- 1135m 52s), obj: 0.5381, grad: 0.5068
Iter 7621 of 25000, epoch 72, time: 498m 10s (- 1135m 48s), obj: 0.4728, grad: 0.4459
Iter 7622 of 25000, epoch 72, time: 498m 14s (- 1135m 45s), obj: 0.4337, grad: 0.4661
Iter 7623 of 25000, epoch 72, time: 498m 17s (- 1135m 40s), obj: 0.3503, grad: 0.4538
Iter 7624 of 25000, epoch 72, time: 498m 21s (- 1135m 36s), obj: 0.4008, grad: 0.4491
Iter 7625 of 25000, epoch 72, time: 498m 25s (- 1135m 32s), obj: 0.4084, grad: 0.4099
Iter 7626 of 25000, epoch 72, time: 498m 29s (- 1135m 27s), obj: 0.4457, grad: 0.5198
Iter 7627 of 25000, epoch 72, time: 498m 32s (- 1135m 23s), obj: 0.4300, grad: 0.4635
Iter 7628 of 25000, epoch 72, time: 498m 36s (- 1135m 19s), obj: 0.4431, grad: 0.4956
Iter 7629 of 25000, epoch 72, time: 498m 40s (- 1135m 15s), obj: 0.4894, grad: 0.4619
Iter 7630 of 25000, epoch 72, time: 498m 44s (- 1135m 11s), obj: 0.4088, grad: 0.4261
Iter 7631 of 25000, epoch 72, time: 498m 48s (- 1135m 7s), obj: 0.6033, grad: 0.5483
Iter 7632 of 25000, epoch 73, time: 498m 52s (- 1135m 3s), obj: 0.5763, grad: 0.5291
Iter 7633 of 25000, epoch 73, time: 498m 56s (- 1134m 59s), obj: 0.4927, grad: 0.4445
Iter 7634 of 25000, epoch 73, time: 499m 0s (- 1134m 56s), obj: 0.4902, grad: 0.5763
Iter 7635 of 25000, epoch 73, time: 499m 4s (- 1134m 52s), obj: 0.4645, grad: 0.4948
Iter 7636 of 25000, epoch 73, time: 499m 8s (- 1134m 49s), obj: 0.3928, grad: 0.4056
Iter 7637 of 25000, epoch 73, time: 499m 11s (- 1134m 43s), obj: 0.4812, grad: 0.5095
Iter 7638 of 25000, epoch 73, time: 499m 15s (- 1134m 39s), obj: 0.3762, grad: 0.4753
Iter 7639 of 25000, epoch 73, time: 499m 19s (- 1134m 34s), obj: 0.5522, grad: 0.5002
Iter 7640 of 25000, epoch 73, time: 499m 22s (- 1134m 30s), obj: 0.5009, grad: 0.5171
Iter 7641 of 25000, epoch 73, time: 499m 27s (- 1134m 27s), obj: 0.5721, grad: 0.5624
Iter 7642 of 25000, epoch 73, time: 499m 31s (- 1134m 23s), obj: 0.3392, grad: 0.5323
Iter 7643 of 25000, epoch 73, time: 499m 34s (- 1134m 18s), obj: 0.2773, grad: 0.3771
Iter 7644 of 25000, epoch 73, time: 499m 38s (- 1134m 14s), obj: 0.3864, grad: 0.4154
Iter 7645 of 25000, epoch 73, time: 499m 42s (- 1134m 11s), obj: 0.4770, grad: 0.4604
Iter 7646 of 25000, epoch 73, time: 499m 46s (- 1134m 7s), obj: 0.3602, grad: 0.4541
Iter 7647 of 25000, epoch 73, time: 499m 50s (- 1134m 4s), obj: 0.4858, grad: 0.5031
Iter 7648 of 25000, epoch 73, time: 499m 55s (- 1134m 1s), obj: 0.5647, grad: 0.5210
Iter 7649 of 25000, epoch 73, time: 499m 59s (- 1133m 57s), obj: 0.6212, grad: 0.5002
Iter 7650 of 25000, epoch 73, time: 500m 2s (- 1133m 52s), obj: 0.3256, grad: 0.4263
Iter 7651 of 25000, epoch 73, time: 500m 6s (- 1133m 47s), obj: 0.4193, grad: 0.4613
Iter 7652 of 25000, epoch 73, time: 500m 9s (- 1133m 43s), obj: 0.2481, grad: 0.4297
Iter 7653 of 25000, epoch 73, time: 500m 13s (- 1133m 39s), obj: 0.7099, grad: 0.5598
Iter 7654 of 25000, epoch 73, time: 500m 17s (- 1133m 34s), obj: 0.5429, grad: 0.5116
Iter 7655 of 25000, epoch 73, time: 500m 21s (- 1133m 30s), obj: 0.3152, grad: 0.4176
Iter 7656 of 25000, epoch 73, time: 500m 25s (- 1133m 26s), obj: 0.5927, grad: 0.5314
Iter 7657 of 25000, epoch 73, time: 500m 28s (- 1133m 21s), obj: 0.3032, grad: 0.4701
Iter 7658 of 25000, epoch 73, time: 500m 32s (- 1133m 17s), obj: 0.7322, grad: 0.5350
Iter 7659 of 25000, epoch 73, time: 500m 36s (- 1133m 13s), obj: 0.4887, grad: 0.4281
Iter 7660 of 25000, epoch 73, time: 500m 40s (- 1133m 9s), obj: 0.5893, grad: 0.5445
Iter 7661 of 25000, epoch 73, time: 500m 43s (- 1133m 4s), obj: 0.4109, grad: 0.4980
Iter 7662 of 25000, epoch 73, time: 500m 47s (- 1133m 0s), obj: 0.6372, grad: 0.5168
Iter 7663 of 25000, epoch 73, time: 500m 51s (- 1132m 57s), obj: 0.3855, grad: 0.4304
Iter 7664 of 25000, epoch 73, time: 500m 55s (- 1132m 52s), obj: 0.5222, grad: 0.5183
Iter 7665 of 25000, epoch 73, time: 500m 59s (- 1132m 49s), obj: 0.3876, grad: 0.4729
Iter 7666 of 25000, epoch 73, time: 501m 3s (- 1132m 45s), obj: 0.4068, grad: 0.5304
Iter 7667 of 25000, epoch 73, time: 501m 7s (- 1132m 42s), obj: 0.4440, grad: 0.4429
Iter 7668 of 25000, epoch 73, time: 501m 12s (- 1132m 39s), obj: 0.6401, grad: 0.5564
Iter 7669 of 25000, epoch 73, time: 501m 16s (- 1132m 36s), obj: 0.3381, grad: 0.4163
Iter 7670 of 25000, epoch 73, time: 501m 19s (- 1132m 31s), obj: 0.6066, grad: 0.5390
Iter 7671 of 25000, epoch 73, time: 501m 24s (- 1132m 28s), obj: 0.5155, grad: 0.5255
Iter 7672 of 25000, epoch 73, time: 501m 28s (- 1132m 25s), obj: 0.4632, grad: 0.4676
Iter 7673 of 25000, epoch 73, time: 501m 32s (- 1132m 21s), obj: 0.3576, grad: 0.4540
Iter 7674 of 25000, epoch 73, time: 501m 36s (- 1132m 16s), obj: 0.4031, grad: 0.4517
Iter 7675 of 25000, epoch 73, time: 501m 40s (- 1132m 13s), obj: 0.3511, grad: 0.4126
Iter 7676 of 25000, epoch 73, time: 501m 43s (- 1132m 8s), obj: 0.2354, grad: 0.3842
Iter 7677 of 25000, epoch 73, time: 501m 48s (- 1132m 5s), obj: 0.6422, grad: 0.6367
Iter 7678 of 25000, epoch 73, time: 501m 52s (- 1132m 1s), obj: 0.4749, grad: 0.4702
Iter 7679 of 25000, epoch 73, time: 501m 55s (- 1131m 57s), obj: 0.3392, grad: 0.4452
Iter 7680 of 25000, epoch 73, time: 502m 0s (- 1131m 54s), obj: 0.5550, grad: 0.4376
Iter 7681 of 25000, epoch 73, time: 502m 4s (- 1131m 50s), obj: 0.2591, grad: 0.4323
Iter 7682 of 25000, epoch 73, time: 502m 8s (- 1131m 47s), obj: 0.6741, grad: 0.4709
Iter 7683 of 25000, epoch 73, time: 502m 12s (- 1131m 44s), obj: 0.8206, grad: 0.5467
Iter 7684 of 25000, epoch 73, time: 502m 16s (- 1131m 41s), obj: 0.4428, grad: 0.4388
Iter 7685 of 25000, epoch 73, time: 502m 21s (- 1131m 37s), obj: 0.6160, grad: 0.4880
Iter 7686 of 25000, epoch 73, time: 502m 24s (- 1131m 32s), obj: 0.2838, grad: 0.4391
Iter 7687 of 25000, epoch 73, time: 502m 28s (- 1131m 29s), obj: 0.5126, grad: 0.4674
Iter 7688 of 25000, epoch 73, time: 502m 32s (- 1131m 25s), obj: 0.4755, grad: 0.4855
Iter 7689 of 25000, epoch 73, time: 502m 36s (- 1131m 21s), obj: 0.4315, grad: 0.4867
Iter 7690 of 25000, epoch 73, time: 502m 40s (- 1131m 18s), obj: 0.5455, grad: 0.4825
Iter 7691 of 25000, epoch 73, time: 502m 44s (- 1131m 13s), obj: 0.2680, grad: 0.4071
Iter 7692 of 25000, epoch 73, time: 502m 48s (- 1131m 9s), obj: 0.3766, grad: 0.4647
Iter 7693 of 25000, epoch 73, time: 502m 51s (- 1131m 5s), obj: 0.4240, grad: 0.5416
Iter 7694 of 25000, epoch 73, time: 502m 55s (- 1131m 1s), obj: 0.3572, grad: 0.4566
Iter 7695 of 25000, epoch 73, time: 503m 0s (- 1130m 58s), obj: 0.6307, grad: 0.5318
Iter 7696 of 25000, epoch 73, time: 503m 4s (- 1130m 55s), obj: 0.4988, grad: 0.4255
Iter 7697 of 25000, epoch 73, time: 503m 8s (- 1130m 51s), obj: 0.3678, grad: 0.4516
Iter 7698 of 25000, epoch 73, time: 503m 12s (- 1130m 47s), obj: 0.4236, grad: 0.4366
Iter 7699 of 25000, epoch 73, time: 503m 15s (- 1130m 42s), obj: 0.5390, grad: 0.4631
Evaluation on nmt-train: 1500 items, 53470 tokens
Hamming = 0.3934, Seq = 0.5680, Log loss = 0.0697, Train loss (bleu-smoothed): 0.1380, BLEU = 0.8552, Eval time: 1.7s
Evaluation on nmt-valid: 1493 items, 23651 tokens
Hamming = 1.0141, Seq = 0.9826, Log loss = 0.0948, Train loss (bleu-smoothed): 0.8371, BLEU = 0.0616, Eval time: 1.4s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/en-ibo-l2s/checkpoint_iter_7700.pth
Iter 7700 of 25000, epoch 73, time: 503m 23s (- 1130m 46s), obj: 0.3695, grad: 0.4641
Iter 7701 of 25000, epoch 73, time: 503m 26s (- 1130m 40s), obj: 0.3682, grad: 0.5406
Iter 7702 of 25000, epoch 73, time: 503m 29s (- 1130m 36s), obj: 0.3566, grad: 0.4227
Iter 7703 of 25000, epoch 73, time: 503m 34s (- 1130m 32s), obj: 0.3322, grad: 0.3854
Iter 7704 of 25000, epoch 73, time: 503m 38s (- 1130m 29s), obj: 0.6942, grad: 0.5943
Iter 7705 of 25000, epoch 73, time: 503m 42s (- 1130m 25s), obj: 0.4326, grad: 0.4834
Iter 7706 of 25000, epoch 73, time: 503m 46s (- 1130m 21s), obj: 0.3937, grad: 0.4252
Iter 7707 of 25000, epoch 73, time: 503m 49s (- 1130m 16s), obj: 0.3949, grad: 0.4458
Iter 7708 of 25000, epoch 73, time: 503m 53s (- 1130m 11s), obj: 0.4346, grad: 0.4662
Iter 7709 of 25000, epoch 73, time: 503m 56s (- 1130m 7s), obj: 0.3662, grad: 0.4144
Iter 7710 of 25000, epoch 73, time: 504m 1s (- 1130m 4s), obj: 0.4739, grad: 0.4923
Iter 7711 of 25000, epoch 73, time: 504m 5s (- 1130m 1s), obj: 0.4016, grad: 0.4291
Iter 7712 of 25000, epoch 73, time: 504m 9s (- 1129m 57s), obj: 0.5880, grad: 0.5244
Iter 7713 of 25000, epoch 73, time: 504m 13s (- 1129m 53s), obj: 0.3454, grad: 0.4127
Iter 7714 of 25000, epoch 73, time: 504m 16s (- 1129m 47s), obj: 0.4842, grad: 0.5262
Iter 7715 of 25000, epoch 73, time: 504m 20s (- 1129m 43s), obj: 0.6170, grad: 0.5174
Iter 7716 of 25000, epoch 73, time: 504m 24s (- 1129m 39s), obj: 0.3874, grad: 0.4644
Iter 7717 of 25000, epoch 73, time: 504m 27s (- 1129m 34s), obj: 0.4141, grad: 0.4889
Iter 7718 of 25000, epoch 73, time: 504m 31s (- 1129m 29s), obj: 0.3586, grad: 0.4419
Iter 7719 of 25000, epoch 73, time: 504m 34s (- 1129m 25s), obj: 0.2104, grad: 0.4006
Iter 7720 of 25000, epoch 73, time: 504m 38s (- 1129m 21s), obj: 0.3363, grad: 0.4016
Iter 7721 of 25000, epoch 73, time: 504m 42s (- 1129m 16s), obj: 0.3758, grad: 0.4510
Iter 7722 of 25000, epoch 73, time: 504m 46s (- 1129m 12s), obj: 0.3195, grad: 0.3842
Iter 7723 of 25000, epoch 73, time: 504m 50s (- 1129m 8s), obj: 0.2935, grad: 0.3825
Iter 7724 of 25000, epoch 73, time: 504m 53s (- 1129m 4s), obj: 0.4566, grad: 0.4825
Iter 7725 of 25000, epoch 73, time: 504m 58s (- 1129m 1s), obj: 0.5412, grad: 0.5213
Iter 7726 of 25000, epoch 73, time: 505m 2s (- 1128m 57s), obj: 0.4473, grad: 0.4946
Iter 7727 of 25000, epoch 73, time: 505m 6s (- 1128m 53s), obj: 0.4367, grad: 0.4790
Iter 7728 of 25000, epoch 73, time: 505m 9s (- 1128m 48s), obj: 0.4050, grad: 0.4864
Iter 7729 of 25000, epoch 73, time: 505m 13s (- 1128m 44s), obj: 0.4441, grad: 0.4255
Iter 7730 of 25000, epoch 73, time: 505m 17s (- 1128m 40s), obj: 0.4437, grad: 0.4535
Iter 7731 of 25000, epoch 73, time: 505m 20s (- 1128m 35s), obj: 0.4824, grad: 0.5679
