####################
fr
bbj
mle
####################
mle training
Namespace(anneal_learning_rate=True, attention=True, attn_type='sum-tanh', batch_size=64, beam_scaling=1.0, beam_size=1, bidirectional=True, change_learning_rate=False, checkpoint_file='', cuda=True, data_sampling='shuffle', dataroot='/home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-bbj_train_dev.train.pt', dataset='nmt', decoder_emb_size=None, decoder_file='', decoding='greedy', dropout=0.3, encoder_file='', eval_iter=100, eval_size=1500, fc_epoch=100000000.0, fc_increment=0, fc_initial_value=0, free_random_seed=False, input_feed=0, learning_rate=0.001, log_path='/home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj', loss='bleu-smoothed', lower_case=False, lr_cooldown=10000, lr_initial_patience=0, lr_min_value=1e-05, lr_patience=5000, lr_quantity_epsilon=0.0001, lr_quantity_mode='max', lr_quantity_smoothness=1000, lr_quantity_to_monitor='dataset_specific_val', lr_reduce_factor=0.5, max_grad_norm=5, max_iter=25000, max_seq_length=None, max_train_items=None, memory_size=256, memory_size_encoder=256, min_word_count=10, num_buckets=1, num_cells_to_rollout=100, obj_normalization='cell-global', objective='mle', optim_method='adam', param_init=0.0, print_iter=1, random_seed=42, reference_policy='copy-gt', revert_input_sequence=True, rnn_depth=1, rollin='gt', rollin_ref_prob=0.5, rollout='gt', rollout_batch_size=512, rollout_ref_prob=0.5, sample_labels_neighbors=2, sample_labels_policy_topk=5, sample_labels_uniform=30, save_iter=100, scheduled_sampling='none', senna_emb='', split='valid', split_id=0, target_noise_std=1e-05, targeted_sampling=False, temperature=1, ts_max_samples=0, ts_threshold=0.0, weight_decay=0.0)
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-bbj_train_dev.train.pt
Constructing train set
Vocabulary size: source = 7608; target = 6315
Number of sentences: 2232
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-bbj_train_dev.train.pt
Constructing valid set
Vocabulary size: source = 7608; target = 6315
Number of sentences: 1133
EncoderRNN(
  (input_embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(7608, 256)
  )
  (rnn): GRU(256, 256, dropout=0.3, bidirectional=True)
  (dropout_emb): Dropout(p=0.3)
)
DecoderRNN(
  (embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(6316, 256)
  )
  (rnn): StackedGRU(
    (dropout): Dropout(p=0.3)
    (layers): ModuleList(
      (0): GRUCell(256, 256)
    )
  )
  (out): WrapForRNN(
    (layer): LinearSeq2seq(in_features=256, out_features=6315)
  )
  (attention): GlobalAttention(
    (linear_in_context): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (linear_in): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=256)
    )
    (linear_v): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=1)
    )
    (linear_out): WrapForRNN(
      (layer): LinearSeq2seq(in_features=768, out_features=256)
    )
  )
  (dropout_emb): Dropout(p=0.3)
  (dropout_output): Dropout(p=0.3)
  (project_encoder): Sequential(
    (0): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (1): Tanh()
  )
  (project_context): IdleLayer(
  )
)
Number of parameters: encoder - 2737152; decoder - 4159403
Evaluation on nmt-train: 1500 items, 25490 tokens
Hamming = 2.5290, Seq = 1.0000, Log loss = 0.1399, Train loss (bleu-smoothed): 0.9956, BLEU = 0.0001, Eval time: 2.1s
Evaluation on nmt-valid: 1133 items, 16106 tokens
Hamming = 3.0234, Seq = 1.0000, Log loss = 0.1389, Train loss (bleu-smoothed): 0.9955, BLEU = 0.0001, Eval time: 1.3s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj/checkpoint_iter_0.pth
Iter 0 of 25000, epoch 1, time: 0m 3s (- 1476m 14s), obj: 8.7480, grad: 0.1370
Iter 12018 of 25000, epoch 344, time: 26m 4s (- 28m 9s), obj: 0.0036, grad: 0.1321
Iter 12019 of 25000, epoch 344, time: 26m 4s (- 28m 9s), obj: 0.0050, grad: 0.1982
Iter 12020 of 25000, epoch 344, time: 26m 4s (- 28m 9s), obj: 0.0068, grad: 0.2035
Iter 12021 of 25000, epoch 344, time: 26m 4s (- 28m 8s), obj: 0.0044, grad: 0.1568
Iter 12022 of 25000, epoch 344, time: 26m 4s (- 28m 8s), obj: 0.0042, grad: 0.1542
Iter 12023 of 25000, epoch 344, time: 26m 4s (- 28m 8s), obj: 0.0097, grad: 0.3499
Iter 12024 of 25000, epoch 344, time: 26m 4s (- 28m 8s), obj: 0.0074, grad: 0.2021
Iter 12025 of 25000, epoch 344, time: 26m 4s (- 28m 8s), obj: 0.0040, grad: 0.1626
Iter 12026 of 25000, epoch 344, time: 26m 5s (- 28m 8s), obj: 0.0035, grad: 0.1470
Iter 12027 of 25000, epoch 344, time: 26m 5s (- 28m 8s), obj: 0.0056, grad: 0.2224
Iter 12028 of 25000, epoch 344, time: 26m 5s (- 28m 7s), obj: 0.0115, grad: 0.2596
Iter 12029 of 25000, epoch 344, time: 26m 5s (- 28m 7s), obj: 0.0067, grad: 0.2465
Iter 12030 of 25000, epoch 344, time: 26m 5s (- 28m 7s), obj: 0.0060, grad: 0.2091
Iter 12031 of 25000, epoch 344, time: 26m 5s (- 28m 7s), obj: 0.0011, grad: 0.0559
Iter 12032 of 25000, epoch 344, time: 26m 5s (- 28m 7s), obj: 0.0075, grad: 0.2824
Iter 12033 of 25000, epoch 344, time: 26m 5s (- 28m 7s), obj: 0.0047, grad: 0.1803
Iter 12034 of 25000, epoch 344, time: 26m 5s (- 28m 6s), obj: 0.0045, grad: 0.1668
Iter 12035 of 25000, epoch 344, time: 26m 6s (- 28m 6s), obj: 0.0174, grad: 0.2200
Iter 12036 of 25000, epoch 344, time: 26m 6s (- 28m 6s), obj: 0.0031, grad: 0.1423
Iter 12037 of 25000, epoch 344, time: 26m 6s (- 28m 6s), obj: 0.0035, grad: 0.1125
Iter 12038 of 25000, epoch 344, time: 26m 6s (- 28m 6s), obj: 0.0185, grad: 0.2918
Iter 12039 of 25000, epoch 344, time: 26m 6s (- 28m 6s), obj: 0.0056, grad: 0.2205
Iter 12040 of 25000, epoch 345, time: 26m 6s (- 28m 5s), obj: 0.0039, grad: 0.1428
Iter 12041 of 25000, epoch 345, time: 26m 6s (- 28m 5s), obj: 0.0142, grad: 0.3139
Iter 12042 of 25000, epoch 345, time: 26m 6s (- 28m 5s), obj: 0.0114, grad: 0.2438
Iter 12043 of 25000, epoch 345, time: 26m 6s (- 28m 5s), obj: 0.0164, grad: 0.2757
Iter 12044 of 25000, epoch 345, time: 26m 6s (- 28m 5s), obj: 0.0061, grad: 0.2355
Iter 12045 of 25000, epoch 345, time: 26m 6s (- 28m 5s), obj: 0.0099, grad: 0.2706
Iter 12046 of 25000, epoch 345, time: 26m 6s (- 28m 4s), obj: 0.0152, grad: 0.2558
Iter 12047 of 25000, epoch 345, time: 26m 7s (- 28m 4s), obj: 0.0180, grad: 0.3694
Iter 12048 of 25000, epoch 345, time: 26m 7s (- 28m 4s), obj: 0.0127, grad: 0.3027
Iter 12049 of 25000, epoch 345, time: 26m 7s (- 28m 4s), obj: 0.0028, grad: 0.1443
Iter 12050 of 25000, epoch 345, time: 26m 7s (- 28m 4s), obj: 0.0024, grad: 0.0970
Iter 12051 of 25000, epoch 345, time: 26m 7s (- 28m 3s), obj: 0.0015, grad: 0.0700
Iter 12052 of 25000, epoch 345, time: 26m 7s (- 28m 3s), obj: 0.0107, grad: 0.2777
Iter 12053 of 25000, epoch 345, time: 26m 7s (- 28m 3s), obj: 0.0050, grad: 0.1595
Iter 12054 of 25000, epoch 345, time: 26m 7s (- 28m 3s), obj: 0.0061, grad: 0.1689
Iter 12055 of 25000, epoch 345, time: 26m 7s (- 28m 3s), obj: 0.0104, grad: 0.2292
Iter 12056 of 25000, epoch 345, time: 26m 7s (- 28m 3s), obj: 0.0060, grad: 0.2042
Iter 12057 of 25000, epoch 345, time: 26m 7s (- 28m 2s), obj: 0.0131, grad: 0.2779
Iter 12058 of 25000, epoch 345, time: 26m 8s (- 28m 2s), obj: 0.0028, grad: 0.0889
Iter 12059 of 25000, epoch 345, time: 26m 8s (- 28m 2s), obj: 0.0099, grad: 0.2018
Iter 12060 of 25000, epoch 345, time: 26m 8s (- 28m 2s), obj: 0.0056, grad: 0.2359
Iter 12061 of 25000, epoch 345, time: 26m 8s (- 28m 2s), obj: 0.0033, grad: 0.1439
Iter 12062 of 25000, epoch 345, time: 26m 8s (- 28m 2s), obj: 0.0029, grad: 0.1123
Iter 12063 of 25000, epoch 345, time: 26m 8s (- 28m 1s), obj: 0.0055, grad: 0.2292
Iter 12064 of 25000, epoch 345, time: 26m 8s (- 28m 1s), obj: 0.0048, grad: 0.1688
Iter 12065 of 25000, epoch 345, time: 26m 8s (- 28m 1s), obj: 0.0086, grad: 0.2343
Iter 12066 of 25000, epoch 345, time: 26m 8s (- 28m 1s), obj: 0.0087, grad: 0.1768
Iter 12067 of 25000, epoch 345, time: 26m 8s (- 28m 1s), obj: 0.0085, grad: 0.1778
Iter 12068 of 25000, epoch 345, time: 26m 9s (- 28m 1s), obj: 0.0028, grad: 0.1302
Iter 12069 of 25000, epoch 345, time: 26m 9s (- 28m 0s), obj: 0.0059, grad: 0.2078
Iter 12070 of 25000, epoch 345, time: 26m 9s (- 28m 0s), obj: 0.0032, grad: 0.1415
Iter 12071 of 25000, epoch 345, time: 26m 9s (- 28m 0s), obj: 0.0116, grad: 0.3064
Iter 12072 of 25000, epoch 345, time: 26m 9s (- 28m 0s), obj: 0.0069, grad: 0.2284
Iter 12073 of 25000, epoch 345, time: 26m 9s (- 28m 0s), obj: 0.0189, grad: 0.3497
Iter 12074 of 25000, epoch 345, time: 26m 9s (- 28m 0s), obj: 0.0104, grad: 0.2447
Iter 12075 of 25000, epoch 346, time: 26m 9s (- 27m 59s), obj: 0.0098, grad: 0.2875
Iter 12076 of 25000, epoch 346, time: 26m 9s (- 27m 59s), obj: 0.0020, grad: 0.0974
Iter 12077 of 25000, epoch 346, time: 26m 9s (- 27m 59s), obj: 0.0057, grad: 0.1950
Iter 12078 of 25000, epoch 346, time: 26m 10s (- 27m 59s), obj: 0.0057, grad: 0.1988
Iter 12079 of 25000, epoch 346, time: 26m 10s (- 27m 59s), obj: 0.0049, grad: 0.2150
Iter 12080 of 25000, epoch 346, time: 26m 10s (- 27m 59s), obj: 0.0039, grad: 0.1922
Iter 12081 of 25000, epoch 346, time: 26m 10s (- 27m 58s), obj: 0.0043, grad: 0.2064
Iter 12082 of 25000, epoch 346, time: 26m 10s (- 27m 58s), obj: 0.0058, grad: 0.0959
Iter 12083 of 25000, epoch 346, time: 26m 10s (- 27m 58s), obj: 0.0106, grad: 0.2815
Iter 12084 of 25000, epoch 346, time: 26m 10s (- 27m 58s), obj: 0.0036, grad: 0.1593
Iter 12085 of 25000, epoch 346, time: 26m 10s (- 27m 58s), obj: 0.0017, grad: 0.0709
Iter 12086 of 25000, epoch 346, time: 26m 10s (- 27m 58s), obj: 0.0124, grad: 0.2973
Iter 12087 of 25000, epoch 346, time: 26m 10s (- 27m 57s), obj: 0.0116, grad: 0.2987
Iter 12088 of 25000, epoch 346, time: 26m 10s (- 27m 57s), obj: 0.0054, grad: 0.1087
Iter 12089 of 25000, epoch 346, time: 26m 11s (- 27m 57s), obj: 0.0064, grad: 0.2024
Iter 12090 of 25000, epoch 346, time: 26m 11s (- 27m 57s), obj: 0.0084, grad: 0.2370
Iter 12091 of 25000, epoch 346, time: 26m 11s (- 27m 57s), obj: 0.0068, grad: 0.2236
Iter 12092 of 25000, epoch 346, time: 26m 11s (- 27m 57s), obj: 0.0059, grad: 0.1885
Iter 12093 of 25000, epoch 346, time: 26m 11s (- 27m 56s), obj: 0.0059, grad: 0.2007
Iter 12094 of 25000, epoch 346, time: 26m 11s (- 27m 56s), obj: 0.0034, grad: 0.1188
Iter 12095 of 25000, epoch 346, time: 26m 11s (- 27m 56s), obj: 0.0061, grad: 0.1975
Iter 12096 of 25000, epoch 346, time: 26m 11s (- 27m 56s), obj: 0.0033, grad: 0.1566
Iter 12097 of 25000, epoch 346, time: 26m 11s (- 27m 56s), obj: 0.0085, grad: 0.2729
Iter 12098 of 25000, epoch 346, time: 26m 11s (- 27m 56s), obj: 0.0034, grad: 0.1692
Iter 12099 of 25000, epoch 346, time: 26m 12s (- 27m 56s), obj: 0.0073, grad: 0.2013
Evaluation on nmt-train: 1500 items, 25490 tokens
Hamming = 0.0011, Seq = 0.0013, Log loss = 0.1047, Train loss (bleu-smoothed): 0.0012, BLEU = 0.9989, Eval time: 1.6s
Evaluation on nmt-valid: 1133 items, 16106 tokens
Hamming = 1.0397, Seq = 1.0000, Log loss = 0.2450, Train loss (bleu-smoothed): 0.9490, BLEU = 0.0030, Eval time: 1.2s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj/checkpoint_iter_12100.pth
Iter 12100 of 25000, epoch 346, time: 26m 15s (- 27m 58s), obj: 0.0027, grad: 0.1220
Iter 12101 of 25000, epoch 346, time: 26m 15s (- 27m 58s), obj: 0.0027, grad: 0.1049
Iter 12102 of 25000, epoch 346, time: 26m 15s (- 27m 58s), obj: 0.0036, grad: 0.0889
Iter 12103 of 25000, epoch 346, time: 26m 15s (- 27m 58s), obj: 0.0026, grad: 0.1399
Iter 12104 of 25000, epoch 346, time: 26m 15s (- 27m 58s), obj: 0.0116, grad: 0.3096
Iter 12105 of 25000, epoch 346, time: 26m 15s (- 27m 58s), obj: 0.0089, grad: 0.1874
Iter 12106 of 25000, epoch 346, time: 26m 15s (- 27m 57s), obj: 0.0057, grad: 0.2031
Iter 12107 of 25000, epoch 346, time: 26m 15s (- 27m 57s), obj: 0.0090, grad: 0.2019
Iter 12108 of 25000, epoch 346, time: 26m 15s (- 27m 57s), obj: 0.0211, grad: 0.3502
Iter 12109 of 25000, epoch 346, time: 26m 15s (- 27m 57s), obj: 0.0063, grad: 0.2279
Iter 12110 of 25000, epoch 347, time: 26m 15s (- 27m 57s), obj: 0.0041, grad: 0.0948
Iter 12111 of 25000, epoch 347, time: 26m 16s (- 27m 57s), obj: 0.0041, grad: 0.1850
Iter 12112 of 25000, epoch 347, time: 26m 16s (- 27m 56s), obj: 0.0051, grad: 0.1931
Iter 12113 of 25000, epoch 347, time: 26m 16s (- 27m 56s), obj: 0.0052, grad: 0.1437
Iter 12114 of 25000, epoch 347, time: 26m 16s (- 27m 56s), obj: 0.0240, grad: 0.4275
Iter 12115 of 25000, epoch 347, time: 26m 16s (- 27m 56s), obj: 0.0061, grad: 0.1990
Iter 12116 of 25000, epoch 347, time: 26m 16s (- 27m 56s), obj: 0.0048, grad: 0.2125
Iter 12117 of 25000, epoch 347, time: 26m 16s (- 27m 56s), obj: 0.0036, grad: 0.1323
Iter 12118 of 25000, epoch 347, time: 26m 16s (- 27m 55s), obj: 0.0101, grad: 0.2540
Iter 12119 of 25000, epoch 347, time: 26m 16s (- 27m 55s), obj: 0.0110, grad: 0.2071
Iter 12120 of 25000, epoch 347, time: 26m 16s (- 27m 55s), obj: 0.0040, grad: 0.1709
Iter 12121 of 25000, epoch 347, time: 26m 17s (- 27m 55s), obj: 0.0033, grad: 0.1383
Iter 12122 of 25000, epoch 347, time: 26m 17s (- 27m 55s), obj: 0.0031, grad: 0.1433
Iter 12123 of 25000, epoch 347, time: 26m 17s (- 27m 55s), obj: 0.0021, grad: 0.1169
Iter 12124 of 25000, epoch 347, time: 26m 17s (- 27m 54s), obj: 0.0085, grad: 0.3274
Iter 12125 of 25000, epoch 347, time: 26m 17s (- 27m 54s), obj: 0.0051, grad: 0.1818
Iter 12126 of 25000, epoch 347, time: 26m 17s (- 27m 54s), obj: 0.0053, grad: 0.2103
Iter 12127 of 25000, epoch 347, time: 26m 17s (- 27m 54s), obj: 0.0026, grad: 0.1527
Iter 12128 of 25000, epoch 347, time: 26m 17s (- 27m 54s), obj: 0.0077, grad: 0.2464
Iter 12129 of 25000, epoch 347, time: 26m 17s (- 27m 54s), obj: 0.0068, grad: 0.2176
Iter 12130 of 25000, epoch 347, time: 26m 17s (- 27m 53s), obj: 0.0070, grad: 0.1609
Iter 12131 of 25000, epoch 347, time: 26m 18s (- 27m 53s), obj: 0.0156, grad: 0.3168
Iter 12132 of 25000, epoch 347, time: 26m 18s (- 27m 53s), obj: 0.0022, grad: 0.0710
Iter 12133 of 25000, epoch 347, time: 26m 18s (- 27m 53s), obj: 0.0092, grad: 0.2494
Iter 12134 of 25000, epoch 347, time: 26m 18s (- 27m 53s), obj: 0.0246, grad: 0.3002
Iter 12135 of 25000, epoch 347, time: 26m 18s (- 27m 53s), obj: 0.0019, grad: 0.0880
Iter 12136 of 25000, epoch 347, time: 26m 18s (- 27m 52s), obj: 0.0017, grad: 0.0691
Iter 12137 of 25000, epoch 347, time: 26m 18s (- 27m 52s), obj: 0.0103, grad: 0.1468
Iter 12138 of 25000, epoch 347, time: 26m 18s (- 27m 52s), obj: 0.0029, grad: 0.1561
Iter 12139 of 25000, epoch 347, time: 26m 18s (- 27m 52s), obj: 0.0051, grad: 0.1776
Iter 12140 of 25000, epoch 347, time: 26m 18s (- 27m 52s), obj: 0.0030, grad: 0.1103
Iter 12141 of 25000, epoch 347, time: 26m 18s (- 27m 52s), obj: 0.0081, grad: 0.1230
Iter 12142 of 25000, epoch 347, time: 26m 19s (- 27m 51s), obj: 0.0037, grad: 0.1565
Iter 12143 of 25000, epoch 347, time: 26m 19s (- 27m 51s), obj: 0.0031, grad: 0.1317
Iter 12144 of 25000, epoch 347, time: 26m 19s (- 27m 51s), obj: 0.0133, grad: 0.2394
Iter 12145 of 25000, epoch 348, time: 26m 19s (- 27m 51s), obj: 0.0050, grad: 0.1783
Iter 12146 of 25000, epoch 348, time: 26m 19s (- 27m 51s), obj: 0.0060, grad: 0.2245
Iter 12147 of 25000, epoch 348, time: 26m 19s (- 27m 51s), obj: 0.0139, grad: 0.2385
Iter 12148 of 25000, epoch 348, time: 26m 19s (- 27m 50s), obj: 0.0045, grad: 0.1689
Iter 12149 of 25000, epoch 348, time: 26m 19s (- 27m 50s), obj: 0.0077, grad: 0.2553
Iter 12150 of 25000, epoch 348, time: 26m 19s (- 27m 50s), obj: 0.0030, grad: 0.1235
Iter 12151 of 25000, epoch 348, time: 26m 19s (- 27m 50s), obj: 0.0022, grad: 0.1113
Iter 12152 of 25000, epoch 348, time: 26m 20s (- 27m 50s), obj: 0.0073, grad: 0.2233
Iter 12153 of 25000, epoch 348, time: 26m 20s (- 27m 50s), obj: 0.0014, grad: 0.0605
Iter 12154 of 25000, epoch 348, time: 26m 20s (- 27m 49s), obj: 0.0038, grad: 0.1563
Iter 12155 of 25000, epoch 348, time: 26m 20s (- 27m 49s), obj: 0.0032, grad: 0.1460
Iter 12156 of 25000, epoch 348, time: 26m 20s (- 27m 49s), obj: 0.0156, grad: 0.3452
Iter 12157 of 25000, epoch 348, time: 26m 20s (- 27m 49s), obj: 0.0035, grad: 0.1313
Iter 12158 of 25000, epoch 348, time: 26m 20s (- 27m 49s), obj: 0.0027, grad: 0.1474
Iter 12159 of 25000, epoch 348, time: 26m 20s (- 27m 49s), obj: 0.0119, grad: 0.3491
Iter 12160 of 25000, epoch 348, time: 26m 20s (- 27m 48s), obj: 0.0043, grad: 0.1576
Iter 12161 of 25000, epoch 348, time: 26m 20s (- 27m 48s), obj: 0.0065, grad: 0.1612
Iter 12162 of 25000, epoch 348, time: 26m 20s (- 27m 48s), obj: 0.0043, grad: 0.1785
Iter 12163 of 25000, epoch 348, time: 26m 21s (- 27m 48s), obj: 0.0015, grad: 0.0725
Iter 12164 of 25000, epoch 348, time: 26m 21s (- 27m 48s), obj: 0.0070, grad: 0.2830
Iter 12165 of 25000, epoch 348, time: 26m 21s (- 27m 48s), obj: 0.0014, grad: 0.0638
Iter 12166 of 25000, epoch 348, time: 26m 21s (- 27m 47s), obj: 0.0052, grad: 0.2212
Iter 12167 of 25000, epoch 348, time: 26m 21s (- 27m 47s), obj: 0.0058, grad: 0.1933
Iter 12168 of 25000, epoch 348, time: 26m 21s (- 27m 47s), obj: 0.0044, grad: 0.1492
Iter 12169 of 25000, epoch 348, time: 26m 21s (- 27m 47s), obj: 0.0131, grad: 0.1937
Iter 12170 of 25000, epoch 348, time: 26m 21s (- 27m 47s), obj: 0.0122, grad: 0.2873
Iter 12171 of 25000, epoch 348, time: 26m 21s (- 27m 47s), obj: 0.0103, grad: 0.2800
Iter 12172 of 25000, epoch 348, time: 26m 21s (- 27m 46s), obj: 0.0150, grad: 0.2885
Iter 12173 of 25000, epoch 348, time: 26m 21s (- 27m 46s), obj: 0.0100, grad: 0.2596
Iter 12174 of 25000, epoch 348, time: 26m 22s (- 27m 46s), obj: 0.0041, grad: 0.1611
Iter 12175 of 25000, epoch 348, time: 26m 22s (- 27m 46s), obj: 0.0044, grad: 0.1713
Iter 12176 of 25000, epoch 348, time: 26m 22s (- 27m 46s), obj: 0.0057, grad: 0.1578
Iter 12177 of 25000, epoch 348, time: 26m 22s (- 27m 46s), obj: 0.0154, grad: 0.3149
Iter 12178 of 25000, epoch 348, time: 26m 22s (- 27m 45s), obj: 0.0064, grad: 0.2130
Iter 12179 of 25000, epoch 348, time: 26m 22s (- 27m 45s), obj: 0.0058, grad: 0.1935
Iter 12180 of 25000, epoch 349, time: 26m 22s (- 27m 45s), obj: 0.0014, grad: 0.0565
Iter 12181 of 25000, epoch 349, time: 26m 22s (- 27m 45s), obj: 0.0077, grad: 0.2384
Iter 12182 of 25000, epoch 349, time: 26m 22s (- 27m 45s), obj: 0.0050, grad: 0.1424
Iter 12183 of 25000, epoch 349, time: 26m 22s (- 27m 45s), obj: 0.0052, grad: 0.2271
Iter 12184 of 25000, epoch 349, time: 26m 23s (- 27m 44s), obj: 0.0026, grad: 0.1072
Iter 12185 of 25000, epoch 349, time: 26m 23s (- 27m 44s), obj: 0.0031, grad: 0.1218
Iter 12186 of 25000, epoch 349, time: 26m 23s (- 27m 44s), obj: 0.0051, grad: 0.1608
Iter 12187 of 25000, epoch 349, time: 26m 23s (- 27m 44s), obj: 0.0039, grad: 0.1763
Iter 12188 of 25000, epoch 349, time: 26m 23s (- 27m 44s), obj: 0.0128, grad: 0.2544
Iter 12189 of 25000, epoch 349, time: 26m 23s (- 27m 44s), obj: 0.0014, grad: 0.0560
Iter 12190 of 25000, epoch 349, time: 26m 23s (- 27m 43s), obj: 0.0061, grad: 0.2275
Iter 12191 of 25000, epoch 349, time: 26m 23s (- 27m 43s), obj: 0.0079, grad: 0.2715
Iter 12192 of 25000, epoch 349, time: 26m 23s (- 27m 43s), obj: 0.0181, grad: 0.3637
Iter 12193 of 25000, epoch 349, time: 26m 23s (- 27m 43s), obj: 0.0067, grad: 0.1922
Iter 12194 of 25000, epoch 349, time: 26m 24s (- 27m 43s), obj: 0.0025, grad: 0.1221
Iter 12195 of 25000, epoch 349, time: 26m 24s (- 27m 43s), obj: 0.0114, grad: 0.2706
Iter 12196 of 25000, epoch 349, time: 26m 24s (- 27m 42s), obj: 0.0065, grad: 0.2280
Iter 12197 of 25000, epoch 349, time: 26m 24s (- 27m 42s), obj: 0.0037, grad: 0.1500
Iter 12198 of 25000, epoch 349, time: 26m 24s (- 27m 42s), obj: 0.0085, grad: 0.2537
Iter 12199 of 25000, epoch 349, time: 26m 24s (- 27m 42s), obj: 0.0040, grad: 0.1823
Evaluation on nmt-train: 1500 items, 25490 tokens
Hamming = 0.0011, Seq = 0.0013, Log loss = 0.0975, Train loss (bleu-smoothed): 0.0012, BLEU = 0.9989, Eval time: 1.6s
Evaluation on nmt-valid: 1133 items, 16106 tokens
Hamming = 1.0202, Seq = 1.0000, Log loss = 0.2384, Train loss (bleu-smoothed): 0.9482, BLEU = 0.0029, Eval time: 1.1s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj/checkpoint_iter_12200.pth
Iter 12200 of 25000, epoch 349, time: 26m 27s (- 27m 45s), obj: 0.0027, grad: 0.1163
Iter 12201 of 25000, epoch 349, time: 26m 27s (- 27m 45s), obj: 0.0130, grad: 0.2853
Iter 12202 of 25000, epoch 349, time: 26m 27s (- 27m 44s), obj: 0.0032, grad: 0.1430
Iter 12203 of 25000, epoch 349, time: 26m 27s (- 27m 44s), obj: 0.0072, grad: 0.2090
Iter 12204 of 25000, epoch 349, time: 26m 27s (- 27m 44s), obj: 0.0098, grad: 0.2607
Iter 12205 of 25000, epoch 349, time: 26m 27s (- 27m 44s), obj: 0.0104, grad: 0.2629
Iter 12206 of 25000, epoch 349, time: 26m 28s (- 27m 44s), obj: 0.0037, grad: 0.1070
Iter 12207 of 25000, epoch 349, time: 26m 28s (- 27m 44s), obj: 0.0132, grad: 0.4895
Iter 12208 of 25000, epoch 349, time: 26m 28s (- 27m 43s), obj: 0.0059, grad: 0.1869
Iter 12209 of 25000, epoch 349, time: 26m 28s (- 27m 43s), obj: 0.0015, grad: 0.0987
Iter 12210 of 25000, epoch 349, time: 26m 28s (- 27m 43s), obj: 0.0023, grad: 0.1069
Iter 12211 of 25000, epoch 349, time: 26m 28s (- 27m 43s), obj: 0.0062, grad: 0.2459
Iter 12212 of 25000, epoch 349, time: 26m 28s (- 27m 43s), obj: 0.0100, grad: 0.2414
Iter 12213 of 25000, epoch 349, time: 26m 28s (- 27m 43s), obj: 0.0173, grad: 0.3274
Iter 12214 of 25000, epoch 349, time: 26m 28s (- 27m 42s), obj: 0.0072, grad: 0.2199
Iter 12215 of 25000, epoch 350, time: 26m 28s (- 27m 42s), obj: 0.0079, grad: 0.2696
Iter 12216 of 25000, epoch 350, time: 26m 28s (- 27m 42s), obj: 0.0016, grad: 0.1042
Iter 12217 of 25000, epoch 350, time: 26m 29s (- 27m 42s), obj: 0.0017, grad: 0.0846
Iter 12218 of 25000, epoch 350, time: 26m 29s (- 27m 42s), obj: 0.0052, grad: 0.1756
Iter 12219 of 25000, epoch 350, time: 26m 29s (- 27m 42s), obj: 0.0101, grad: 0.2259
Iter 12220 of 25000, epoch 350, time: 26m 29s (- 27m 41s), obj: 0.0051, grad: 0.2023
Iter 12221 of 25000, epoch 350, time: 26m 29s (- 27m 41s), obj: 0.0042, grad: 0.1462
Iter 12222 of 25000, epoch 350, time: 26m 29s (- 27m 41s), obj: 0.0046, grad: 0.1669
Iter 12223 of 25000, epoch 350, time: 26m 29s (- 27m 41s), obj: 0.0136, grad: 0.5426
Iter 12224 of 25000, epoch 350, time: 26m 29s (- 27m 41s), obj: 0.0075, grad: 0.2758
Iter 12225 of 25000, epoch 350, time: 26m 29s (- 27m 41s), obj: 0.0158, grad: 0.2741
Iter 12226 of 25000, epoch 350, time: 26m 29s (- 27m 40s), obj: 0.0034, grad: 0.1397
Iter 12227 of 25000, epoch 350, time: 26m 30s (- 27m 40s), obj: 0.0152, grad: 0.2366
Iter 12228 of 25000, epoch 350, time: 26m 30s (- 27m 40s), obj: 0.0094, grad: 0.2117
Iter 12229 of 25000, epoch 350, time: 26m 30s (- 27m 40s), obj: 0.0056, grad: 0.2063
Iter 12230 of 25000, epoch 350, time: 26m 30s (- 27m 40s), obj: 0.0123, grad: 0.3237
Iter 12231 of 25000, epoch 350, time: 26m 30s (- 27m 40s), obj: 0.0117, grad: 0.2086
Iter 12232 of 25000, epoch 350, time: 26m 30s (- 27m 39s), obj: 0.0069, grad: 0.2374
Iter 12233 of 25000, epoch 350, time: 26m 30s (- 27m 39s), obj: 0.0067, grad: 0.2570
Iter 12234 of 25000, epoch 350, time: 26m 30s (- 27m 39s), obj: 0.0094, grad: 0.2055
