####################
fr
ewe
l2s
####################
l2s training
Namespace(anneal_learning_rate=True, attention=True, attn_type='sum-tanh', batch_size=64, beam_scaling=1.0, beam_size=1, bidirectional=True, change_learning_rate=False, checkpoint_file='', cuda=True, data_sampling='shuffle', dataroot='/home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-ewe_train_dev.train.pt', dataset='nmt', decoder_emb_size=None, decoder_file='', decoding='greedy', dropout=0.3, encoder_file='', eval_iter=100, eval_size=1500, fc_epoch=100000000.0, fc_increment=0, fc_initial_value=0, free_random_seed=False, input_feed=0, learning_rate=0.001, log_path='/home/mila/c/chris.emezue/scratch/searnn-output/fr-ewe-l2s', loss='bleu-smoothed', lower_case=False, lr_cooldown=10000, lr_initial_patience=0, lr_min_value=1e-05, lr_patience=5000, lr_quantity_epsilon=0.0001, lr_quantity_mode='max', lr_quantity_smoothness=1000, lr_quantity_to_monitor='dataset_specific_val', lr_reduce_factor=0.5, max_grad_norm=5, max_iter=25000, max_seq_length=None, max_train_items=None, memory_size=256, memory_size_encoder=256, min_word_count=10, num_buckets=1, num_cells_to_rollout=20, obj_normalization='cell-global', objective='kl', optim_method='adam', param_init=0.0, print_iter=1, random_seed=42, reference_policy='bleu1-best-suffix', revert_input_sequence=True, rnn_depth=1, rollin='gt', rollin_ref_prob=0.5, rollout='mixed', rollout_batch_size=256, rollout_ref_prob=0.5, sample_labels_neighbors=5, sample_labels_policy_topk=15, sample_labels_uniform=0, save_iter=100, scheduled_sampling='none', senna_emb='', split='valid', split_id=0, target_noise_std=1e-05, targeted_sampling=False, temperature=200, ts_max_samples=0, ts_threshold=0.0, weight_decay=0.0)
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-ewe_train_dev.train.pt
Constructing train set
Vocabulary size: source = 9940; target = 6663
Number of sentences: 1994
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-ewe_train_dev.train.pt
Constructing valid set
Vocabulary size: source = 9940; target = 6663
Number of sentences: 1406
EncoderRNN(
  (input_embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(9940, 256)
  )
  (rnn): GRU(256, 256, dropout=0.3, bidirectional=True)
  (dropout_emb): Dropout(p=0.3)
)
DecoderRNN(
  (embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(6664, 256)
  )
  (rnn): StackedGRU(
    (dropout): Dropout(p=0.3)
    (layers): ModuleList(
      (0): GRUCell(256, 256)
    )
  )
  (out): WrapForRNN(
    (layer): LinearSeq2seq(in_features=256, out_features=6663)
  )
  (attention): GlobalAttention(
    (linear_in_context): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (linear_in): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=256)
    )
    (linear_v): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=1)
    )
    (linear_out): WrapForRNN(
      (layer): LinearSeq2seq(in_features=768, out_features=256)
    )
  )
  (dropout_emb): Dropout(p=0.3)
  (dropout_output): Dropout(p=0.3)
  (project_encoder): Sequential(
    (0): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (1): Tanh()
  )
  (project_context): IdleLayer(
  )
)
Number of parameters: encoder - 3334144; decoder - 4337927
Evaluation on nmt-train: 1500 items, 26362 tokens
Hamming = 2.7880, Seq = 1.0000, Log loss = 0.1408, Train loss (bleu-smoothed): 0.9998, BLEU = 0.0000, Eval time: 2.1s
Evaluation on nmt-valid: 1406 items, 25309 tokens
Hamming = 2.7221, Seq = 1.0000, Log loss = 0.1377, Train loss (bleu-smoothed): 1.0000, BLEU = 0.0000, Eval time: 1.7s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-ewe-l2s/checkpoint_iter_0.pth
Iter 0 of 25000, epoch 1, time: 0m 6s (- 2658m 35s), obj: 3.2130, grad: 0.3835
Iter 9589 of 25000, epoch 300, time: 422m 42s (- 679m 14s), obj: 0.0058, grad: 0.0587
Iter 9590 of 25000, epoch 300, time: 422m 45s (- 679m 12s), obj: 0.0118, grad: 0.1287
Iter 9591 of 25000, epoch 300, time: 422m 48s (- 679m 10s), obj: 0.0063, grad: 0.0713
Iter 9592 of 25000, epoch 300, time: 422m 51s (- 679m 7s), obj: 0.0067, grad: 0.1534
Iter 9593 of 25000, epoch 300, time: 422m 53s (- 679m 4s), obj: 0.0079, grad: 0.1131
Iter 9594 of 25000, epoch 300, time: 422m 56s (- 679m 2s), obj: 0.0069, grad: 0.1337
Iter 9595 of 25000, epoch 300, time: 422m 59s (- 679m 0s), obj: 0.0025, grad: 0.0203
Iter 9596 of 25000, epoch 300, time: 423m 2s (- 678m 58s), obj: 0.0071, grad: 0.0845
Iter 9597 of 25000, epoch 300, time: 423m 4s (- 678m 55s), obj: 0.0066, grad: 0.1046
Iter 9598 of 25000, epoch 300, time: 423m 7s (- 678m 53s), obj: 0.0052, grad: 0.0875
Iter 9599 of 25000, epoch 300, time: 423m 10s (- 678m 50s), obj: 0.0034, grad: 0.0319
Evaluation on nmt-train: 1500 items, 26362 tokens
Hamming = 0.0016, Seq = 0.0013, Log loss = 0.1385, Train loss (bleu-smoothed): 0.0008, BLEU = 0.9991, Eval time: 2.0s
Evaluation on nmt-valid: 1406 items, 25309 tokens
Hamming = 1.0780, Seq = 1.0000, Log loss = 0.2089, Train loss (bleu-smoothed): 0.9478, BLEU = 0.0017, Eval time: 1.8s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-ewe-l2s/checkpoint_iter_9600.pth
Iter 9600 of 25000, epoch 301, time: 423m 14s (- 678m 50s), obj: 0.0011, grad: 0.0918
Iter 9601 of 25000, epoch 301, time: 423m 17s (- 678m 48s), obj: 0.0064, grad: 0.0933
Iter 9602 of 25000, epoch 301, time: 423m 20s (- 678m 46s), obj: 0.0075, grad: 0.0683
Iter 9603 of 25000, epoch 301, time: 423m 22s (- 678m 42s), obj: 0.0024, grad: 0.0209
Iter 9604 of 25000, epoch 301, time: 423m 25s (- 678m 40s), obj: 0.0044, grad: 0.0764
Iter 9605 of 25000, epoch 301, time: 423m 28s (- 678m 38s), obj: 0.0053, grad: 0.1007
Iter 9606 of 25000, epoch 301, time: 423m 31s (- 678m 36s), obj: 0.0531, grad: 0.1984
Iter 9607 of 25000, epoch 301, time: 423m 34s (- 678m 33s), obj: 0.0065, grad: 0.0761
Iter 9608 of 25000, epoch 301, time: 423m 37s (- 678m 31s), obj: 0.0070, grad: 0.1195
Iter 9609 of 25000, epoch 301, time: 423m 40s (- 678m 29s), obj: 0.0098, grad: 0.0653
Iter 9610 of 25000, epoch 301, time: 423m 42s (- 678m 26s), obj: 0.0085, grad: 0.1619
Iter 9611 of 25000, epoch 301, time: 423m 46s (- 678m 24s), obj: 0.0277, grad: 0.1593
Iter 9612 of 25000, epoch 301, time: 423m 48s (- 678m 22s), obj: 0.0025, grad: 0.0245
Iter 9613 of 25000, epoch 301, time: 423m 51s (- 678m 19s), obj: 0.0025, grad: 0.0357
Iter 9614 of 25000, epoch 301, time: 423m 54s (- 678m 17s), obj: 0.0077, grad: 0.0590
Iter 9615 of 25000, epoch 301, time: 423m 57s (- 678m 15s), obj: 0.0063, grad: 0.1477
Iter 9616 of 25000, epoch 301, time: 423m 59s (- 678m 12s), obj: 0.0050, grad: 0.0318
Iter 9617 of 25000, epoch 301, time: 424m 2s (- 678m 10s), obj: 0.0035, grad: 0.0718
Iter 9618 of 25000, epoch 301, time: 424m 5s (- 678m 7s), obj: 0.0062, grad: 0.0718
Iter 9619 of 25000, epoch 301, time: 424m 8s (- 678m 6s), obj: 0.0058, grad: 0.0449
Iter 9620 of 25000, epoch 301, time: 424m 11s (- 678m 3s), obj: 0.0064, grad: 0.0475
Iter 9621 of 25000, epoch 301, time: 424m 14s (- 678m 1s), obj: 0.0062, grad: 0.0918
Iter 9622 of 25000, epoch 301, time: 424m 17s (- 677m 59s), obj: 0.0085, grad: 0.0866
Iter 9623 of 25000, epoch 301, time: 424m 20s (- 677m 57s), obj: 0.0053, grad: 0.0825
Iter 9624 of 25000, epoch 301, time: 424m 23s (- 677m 55s), obj: 0.0058, grad: 0.0389
Iter 9625 of 25000, epoch 301, time: 424m 26s (- 677m 53s), obj: 0.0237, grad: 0.1336
Iter 9626 of 25000, epoch 301, time: 424m 29s (- 677m 50s), obj: 0.0057, grad: 0.0985
Iter 9627 of 25000, epoch 301, time: 424m 31s (- 677m 48s), obj: 0.0064, grad: 0.0958
Iter 9628 of 25000, epoch 301, time: 424m 34s (- 677m 45s), obj: 0.0049, grad: 0.0533
Iter 9629 of 25000, epoch 301, time: 424m 37s (- 677m 43s), obj: 0.0022, grad: 0.0235
Iter 9630 of 25000, epoch 301, time: 424m 40s (- 677m 40s), obj: 0.0124, grad: 0.0952
Iter 9631 of 25000, epoch 301, time: 424m 43s (- 677m 39s), obj: 0.0068, grad: 0.0911
Iter 9632 of 25000, epoch 302, time: 424m 46s (- 677m 37s), obj: 0.0073, grad: 0.1003
Iter 9633 of 25000, epoch 302, time: 424m 49s (- 677m 35s), obj: 0.0370, grad: 0.1787
Iter 9634 of 25000, epoch 302, time: 424m 52s (- 677m 32s), obj: 0.0048, grad: 0.1085
Iter 9635 of 25000, epoch 302, time: 424m 55s (- 677m 31s), obj: 0.0052, grad: 0.0562
Iter 9636 of 25000, epoch 302, time: 424m 58s (- 677m 28s), obj: 0.0094, grad: 0.1026
Iter 9637 of 25000, epoch 302, time: 425m 1s (- 677m 26s), obj: 0.0055, grad: 0.0407
Iter 9638 of 25000, epoch 302, time: 425m 3s (- 677m 23s), obj: 0.0055, grad: 0.0686
Iter 9639 of 25000, epoch 302, time: 425m 6s (- 677m 20s), obj: 0.0316, grad: 0.1584
Iter 9640 of 25000, epoch 302, time: 425m 9s (- 677m 18s), obj: 0.0055, grad: 0.0562
Iter 9641 of 25000, epoch 302, time: 425m 9s (- 677m 12s), obj: 0.0049, grad: 0.2567
Iter 9642 of 25000, epoch 302, time: 425m 12s (- 677m 10s), obj: 0.0053, grad: 0.0498
Iter 9643 of 25000, epoch 302, time: 425m 15s (- 677m 7s), obj: 0.0189, grad: 0.1124
Iter 9644 of 25000, epoch 302, time: 425m 18s (- 677m 5s), obj: 0.0033, grad: 0.0505
Iter 9645 of 25000, epoch 302, time: 425m 20s (- 677m 2s), obj: 0.0060, grad: 0.0797
Iter 9646 of 25000, epoch 302, time: 425m 23s (- 677m 0s), obj: 0.0043, grad: 0.0412
Iter 9647 of 25000, epoch 302, time: 425m 26s (- 676m 58s), obj: 0.0038, grad: 0.0401
Iter 9648 of 25000, epoch 302, time: 425m 29s (- 676m 55s), obj: 0.0089, grad: 0.1370
Iter 9649 of 25000, epoch 302, time: 425m 32s (- 676m 53s), obj: 0.0073, grad: 0.0415
Iter 9650 of 25000, epoch 302, time: 425m 34s (- 676m 49s), obj: 0.0054, grad: 0.0734
Iter 9651 of 25000, epoch 302, time: 425m 36s (- 676m 46s), obj: 0.0125, grad: 0.1321
Iter 9652 of 25000, epoch 302, time: 425m 39s (- 676m 44s), obj: 0.0038, grad: 0.0151
Iter 9653 of 25000, epoch 302, time: 425m 41s (- 676m 41s), obj: 0.0069, grad: 0.1036
Iter 9654 of 25000, epoch 302, time: 425m 44s (- 676m 38s), obj: 0.0035, grad: 0.0572
Iter 9655 of 25000, epoch 302, time: 425m 47s (- 676m 36s), obj: 0.0076, grad: 0.1333
Iter 9656 of 25000, epoch 302, time: 425m 49s (- 676m 33s), obj: 0.0026, grad: 0.0346
Iter 9657 of 25000, epoch 302, time: 425m 52s (- 676m 30s), obj: 0.0065, grad: 0.0755
Iter 9658 of 25000, epoch 302, time: 425m 54s (- 676m 27s), obj: 0.0084, grad: 0.1100
Iter 9659 of 25000, epoch 302, time: 425m 57s (- 676m 25s), obj: 0.0074, grad: 0.1019
Iter 9660 of 25000, epoch 302, time: 426m 0s (- 676m 22s), obj: 0.0070, grad: 0.0298
Iter 9661 of 25000, epoch 302, time: 426m 3s (- 676m 20s), obj: 0.0035, grad: 0.0201
Iter 9662 of 25000, epoch 302, time: 426m 5s (- 676m 17s), obj: 0.0060, grad: 0.1000
Iter 9663 of 25000, epoch 302, time: 426m 8s (- 676m 15s), obj: 0.0602, grad: 0.1693
Iter 9664 of 25000, epoch 303, time: 426m 11s (- 676m 13s), obj: 0.0030, grad: 0.0647
Iter 9665 of 25000, epoch 303, time: 426m 14s (- 676m 10s), obj: 0.0082, grad: 0.1424
Iter 9666 of 25000, epoch 303, time: 426m 16s (- 676m 7s), obj: 0.0039, grad: 0.0283
Iter 9667 of 25000, epoch 303, time: 426m 19s (- 676m 5s), obj: 0.0237, grad: 0.1551
Iter 9668 of 25000, epoch 303, time: 426m 22s (- 676m 3s), obj: 0.0132, grad: 0.1338
Iter 9669 of 25000, epoch 303, time: 426m 25s (- 676m 0s), obj: 0.0023, grad: 0.0153
Iter 9670 of 25000, epoch 303, time: 426m 27s (- 675m 57s), obj: 0.0084, grad: 0.1065
Iter 9671 of 25000, epoch 303, time: 426m 30s (- 675m 55s), obj: 0.0064, grad: 0.1069
Iter 9672 of 25000, epoch 303, time: 426m 32s (- 675m 52s), obj: 0.0053, grad: 0.0886
Iter 9673 of 25000, epoch 303, time: 426m 35s (- 675m 49s), obj: 0.0138, grad: 0.1554
Iter 9674 of 25000, epoch 303, time: 426m 38s (- 675m 47s), obj: 0.0114, grad: 0.1694
Iter 9675 of 25000, epoch 303, time: 426m 41s (- 675m 45s), obj: 0.0061, grad: 0.0479
Iter 9676 of 25000, epoch 303, time: 426m 43s (- 675m 42s), obj: 0.0020, grad: 0.0186
Iter 9677 of 25000, epoch 303, time: 426m 46s (- 675m 39s), obj: 0.0078, grad: 0.0951
Iter 9678 of 25000, epoch 303, time: 426m 49s (- 675m 36s), obj: 0.0095, grad: 0.1496
Iter 9679 of 25000, epoch 303, time: 426m 51s (- 675m 34s), obj: 0.0859, grad: 0.2184
Iter 9680 of 25000, epoch 303, time: 426m 54s (- 675m 31s), obj: 0.0045, grad: 0.0457
Iter 9681 of 25000, epoch 303, time: 426m 57s (- 675m 29s), obj: 0.0314, grad: 0.2294
Iter 9682 of 25000, epoch 303, time: 426m 59s (- 675m 26s), obj: 0.0058, grad: 0.0996
Iter 9683 of 25000, epoch 303, time: 427m 2s (- 675m 24s), obj: 0.0063, grad: 0.0774
Iter 9684 of 25000, epoch 303, time: 427m 5s (- 675m 21s), obj: 0.0052, grad: 0.1100
Iter 9685 of 25000, epoch 303, time: 427m 7s (- 675m 18s), obj: 0.0039, grad: 0.0756
Iter 9686 of 25000, epoch 303, time: 427m 10s (- 675m 16s), obj: 0.0043, grad: 0.0350
Iter 9687 of 25000, epoch 303, time: 427m 13s (- 675m 13s), obj: 0.0057, grad: 0.0920
Iter 9688 of 25000, epoch 303, time: 427m 13s (- 675m 7s), obj: 0.0696, grad: 0.6932
Iter 9689 of 25000, epoch 303, time: 427m 16s (- 675m 5s), obj: 0.0076, grad: 0.0685
Iter 9690 of 25000, epoch 303, time: 427m 19s (- 675m 3s), obj: 0.0061, grad: 0.0375
Iter 9691 of 25000, epoch 303, time: 427m 22s (- 675m 0s), obj: 0.0027, grad: 0.0132
Iter 9692 of 25000, epoch 303, time: 427m 25s (- 674m 58s), obj: 0.0082, grad: 0.0897
Iter 9693 of 25000, epoch 303, time: 427m 27s (- 674m 55s), obj: 0.0065, grad: 0.1209
Iter 9694 of 25000, epoch 303, time: 427m 30s (- 674m 52s), obj: 0.0036, grad: 0.0685
Iter 9695 of 25000, epoch 303, time: 427m 33s (- 674m 50s), obj: 0.0052, grad: 0.0463
Iter 9696 of 25000, epoch 304, time: 427m 36s (- 674m 48s), obj: 0.0067, grad: 0.0840
Iter 9697 of 25000, epoch 304, time: 427m 38s (- 674m 45s), obj: 0.0041, grad: 0.0554
Iter 9698 of 25000, epoch 304, time: 427m 41s (- 674m 43s), obj: 0.0072, grad: 0.1223
Iter 9699 of 25000, epoch 304, time: 427m 43s (- 674m 40s), obj: 0.0057, grad: 0.0605
Evaluation on nmt-train: 1500 items, 26362 tokens
Hamming = 0.0009, Seq = 0.0020, Log loss = 0.1417, Train loss (bleu-smoothed): 0.0003, BLEU = 0.9998, Eval time: 1.9s
Evaluation on nmt-valid: 1406 items, 25309 tokens
Hamming = 1.0829, Seq = 1.0000, Log loss = 0.2026, Train loss (bleu-smoothed): 0.9506, BLEU = 0.0015, Eval time: 1.7s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-ewe-l2s/checkpoint_iter_9700.pth
Iter 9700 of 25000, epoch 304, time: 427m 50s (- 674m 43s), obj: 0.0108, grad: 0.1126
Iter 9701 of 25000, epoch 304, time: 427m 53s (- 674m 41s), obj: 0.0096, grad: 0.1264
Iter 9702 of 25000, epoch 304, time: 427m 55s (- 674m 38s), obj: 0.0056, grad: 0.0768
Iter 9703 of 25000, epoch 304, time: 427m 58s (- 674m 35s), obj: 0.0068, grad: 0.1154
Iter 9704 of 25000, epoch 304, time: 428m 1s (- 674m 33s), obj: 0.0028, grad: 0.0298
Iter 9705 of 25000, epoch 304, time: 428m 4s (- 674m 31s), obj: 0.0055, grad: 0.0387
Iter 9706 of 25000, epoch 304, time: 428m 6s (- 674m 28s), obj: 0.0069, grad: 0.1045
Iter 9707 of 25000, epoch 304, time: 428m 9s (- 674m 26s), obj: 0.0048, grad: 0.0618
Iter 9708 of 25000, epoch 304, time: 428m 12s (- 674m 24s), obj: 0.0284, grad: 0.1541
Iter 9709 of 25000, epoch 304, time: 428m 15s (- 674m 21s), obj: 0.0060, grad: 0.0916
Iter 9710 of 25000, epoch 304, time: 428m 17s (- 674m 18s), obj: 0.0096, grad: 0.1163
Iter 9711 of 25000, epoch 304, time: 428m 20s (- 674m 16s), obj: 0.0355, grad: 0.1622
Iter 9712 of 25000, epoch 304, time: 428m 23s (- 674m 14s), obj: 0.0040, grad: 0.0594
Iter 9713 of 25000, epoch 304, time: 428m 26s (- 674m 11s), obj: 0.0045, grad: 0.0317
Iter 9714 of 25000, epoch 304, time: 428m 28s (- 674m 8s), obj: 0.0125, grad: 0.2242
Iter 9715 of 25000, epoch 304, time: 428m 30s (- 674m 5s), obj: 0.0045, grad: 0.0722
Iter 9716 of 25000, epoch 304, time: 428m 33s (- 674m 2s), obj: 0.0044, grad: 0.0691
Iter 9717 of 25000, epoch 304, time: 428m 36s (- 674m 0s), obj: 0.0044, grad: 0.0613
Iter 9718 of 25000, epoch 304, time: 428m 39s (- 673m 58s), obj: 0.0057, grad: 0.0786
Iter 9719 of 25000, epoch 304, time: 428m 42s (- 673m 55s), obj: 0.0095, grad: 0.1372
Iter 9720 of 25000, epoch 304, time: 428m 44s (- 673m 52s), obj: 0.0023, grad: 0.0277
Iter 9721 of 25000, epoch 304, time: 428m 47s (- 673m 49s), obj: 0.0084, grad: 0.1735
Iter 9722 of 25000, epoch 304, time: 428m 49s (- 673m 46s), obj: 0.0043, grad: 0.0769
Iter 9723 of 25000, epoch 304, time: 428m 51s (- 673m 43s), obj: 0.0102, grad: 0.1297
Iter 9724 of 25000, epoch 304, time: 428m 54s (- 673m 41s), obj: 0.0086, grad: 0.1150
Iter 9725 of 25000, epoch 304, time: 428m 55s (- 673m 35s), obj: 0.0043, grad: 0.0174
Iter 9726 of 25000, epoch 304, time: 428m 58s (- 673m 33s), obj: 0.0064, grad: 0.0656
Iter 9727 of 25000, epoch 304, time: 429m 1s (- 673m 30s), obj: 0.0094, grad: 0.1161
Iter 9728 of 25000, epoch 305, time: 429m 3s (- 673m 27s), obj: 0.0058, grad: 0.0994
Iter 9729 of 25000, epoch 305, time: 429m 5s (- 673m 24s), obj: 0.0059, grad: 0.0579
Iter 9730 of 25000, epoch 305, time: 429m 8s (- 673m 22s), obj: 0.0114, grad: 0.2906
Iter 9731 of 25000, epoch 305, time: 429m 11s (- 673m 19s), obj: 0.0071, grad: 0.1059
Iter 9732 of 25000, epoch 305, time: 429m 14s (- 673m 17s), obj: 0.0052, grad: 0.1212
Iter 9733 of 25000, epoch 305, time: 429m 16s (- 673m 14s), obj: 0.0101, grad: 0.1807
Iter 9734 of 25000, epoch 305, time: 429m 19s (- 673m 13s), obj: 0.0038, grad: 0.0234
Iter 9735 of 25000, epoch 305, time: 429m 22s (- 673m 10s), obj: 0.0058, grad: 0.1167
Iter 9736 of 25000, epoch 305, time: 429m 25s (- 673m 8s), obj: 0.0071, grad: 0.1395
Iter 9737 of 25000, epoch 305, time: 429m 28s (- 673m 5s), obj: 0.0061, grad: 0.0774
Iter 9738 of 25000, epoch 305, time: 429m 31s (- 673m 3s), obj: 0.0059, grad: 0.0824
Iter 9739 of 25000, epoch 305, time: 429m 34s (- 673m 1s), obj: 0.0056, grad: 0.0566
Iter 9740 of 25000, epoch 305, time: 429m 34s (- 672m 55s), obj: 0.0010, grad: 0.0212
Iter 9741 of 25000, epoch 305, time: 429m 37s (- 672m 52s), obj: 0.0032, grad: 0.0398
Iter 9742 of 25000, epoch 305, time: 429m 39s (- 672m 49s), obj: 0.0087, grad: 0.1226
Iter 9743 of 25000, epoch 305, time: 429m 42s (- 672m 47s), obj: 0.0044, grad: 0.0426
Iter 9744 of 25000, epoch 305, time: 429m 45s (- 672m 44s), obj: 0.0112, grad: 0.1052
Iter 9745 of 25000, epoch 305, time: 429m 48s (- 672m 42s), obj: 0.0102, grad: 0.1128
Iter 9746 of 25000, epoch 305, time: 429m 51s (- 672m 40s), obj: 0.0114, grad: 0.1537
Iter 9747 of 25000, epoch 305, time: 429m 53s (- 672m 37s), obj: 0.0051, grad: 0.0380
Iter 9748 of 25000, epoch 305, time: 429m 56s (- 672m 35s), obj: 0.0115, grad: 0.1163
Iter 9749 of 25000, epoch 305, time: 429m 59s (- 672m 33s), obj: 0.0093, grad: 0.1230
Iter 9750 of 25000, epoch 305, time: 430m 2s (- 672m 30s), obj: 0.0161, grad: 0.1948
Iter 9751 of 25000, epoch 305, time: 430m 5s (- 672m 28s), obj: 0.0095, grad: 0.1370
Iter 9752 of 25000, epoch 305, time: 430m 8s (- 672m 26s), obj: 0.0101, grad: 0.0959
Iter 9753 of 25000, epoch 305, time: 430m 11s (- 672m 24s), obj: 0.0053, grad: 0.0317
Iter 9754 of 25000, epoch 305, time: 430m 13s (- 672m 21s), obj: 0.0079, grad: 0.1004
Iter 9755 of 25000, epoch 305, time: 430m 16s (- 672m 19s), obj: 0.0455, grad: 0.1692
Iter 9756 of 25000, epoch 305, time: 430m 19s (- 672m 16s), obj: 0.0031, grad: 0.0502
Iter 9757 of 25000, epoch 305, time: 430m 21s (- 672m 13s), obj: 0.0087, grad: 0.1247
Iter 9758 of 25000, epoch 305, time: 430m 24s (- 672m 11s), obj: 0.0053, grad: 0.0399
Iter 9759 of 25000, epoch 305, time: 430m 27s (- 672m 9s), obj: 0.0042, grad: 0.0416
Iter 9760 of 25000, epoch 306, time: 430m 30s (- 672m 6s), obj: 0.0042, grad: 0.0452
Iter 9761 of 25000, epoch 306, time: 430m 33s (- 672m 4s), obj: 0.0056, grad: 0.0887
Iter 9762 of 25000, epoch 306, time: 430m 36s (- 672m 2s), obj: 0.0050, grad: 0.0786
Iter 9763 of 25000, epoch 306, time: 430m 38s (- 671m 59s), obj: 0.0035, grad: 0.0351
Iter 9764 of 25000, epoch 306, time: 430m 41s (- 671m 56s), obj: 0.0076, grad: 0.1090
Iter 9765 of 25000, epoch 306, time: 430m 44s (- 671m 54s), obj: 0.0050, grad: 0.1031
Iter 9766 of 25000, epoch 306, time: 430m 46s (- 671m 51s), obj: 0.0050, grad: 0.0725
Iter 9767 of 25000, epoch 306, time: 430m 49s (- 671m 49s), obj: 0.0086, grad: 0.0935
Iter 9768 of 25000, epoch 306, time: 430m 52s (- 671m 47s), obj: 0.0068, grad: 0.1394
Iter 9769 of 25000, epoch 306, time: 430m 55s (- 671m 44s), obj: 0.0024, grad: 0.0124
Iter 9770 of 25000, epoch 306, time: 430m 58s (- 671m 42s), obj: 0.0055, grad: 0.0343
Iter 9771 of 25000, epoch 306, time: 431m 1s (- 671m 40s), obj: 0.0040, grad: 0.0736
Iter 9772 of 25000, epoch 306, time: 431m 3s (- 671m 36s), obj: 0.0094, grad: 0.0966
Iter 9773 of 25000, epoch 306, time: 431m 6s (- 671m 34s), obj: 0.0038, grad: 0.0119
Iter 9774 of 25000, epoch 306, time: 431m 8s (- 671m 31s), obj: 0.0076, grad: 0.0376
Iter 9775 of 25000, epoch 306, time: 431m 11s (- 671m 28s), obj: 0.0075, grad: 0.1115
Iter 9776 of 25000, epoch 306, time: 431m 13s (- 671m 26s), obj: 0.0096, grad: 0.1338
Iter 9777 of 25000, epoch 306, time: 431m 16s (- 671m 23s), obj: 0.0057, grad: 0.0866
Iter 9778 of 25000, epoch 306, time: 431m 19s (- 671m 20s), obj: 0.0072, grad: 0.1062
Iter 9779 of 25000, epoch 306, time: 431m 21s (- 671m 18s), obj: 0.0079, grad: 0.1381
Iter 9780 of 25000, epoch 306, time: 431m 24s (- 671m 15s), obj: 0.0054, grad: 0.0461
Iter 9781 of 25000, epoch 306, time: 431m 27s (- 671m 12s), obj: 0.0054, grad: 0.0442
Iter 9782 of 25000, epoch 306, time: 431m 29s (- 671m 10s), obj: 0.0078, grad: 0.0712
Iter 9783 of 25000, epoch 306, time: 431m 32s (- 671m 7s), obj: 0.0060, grad: 0.1377
Iter 9784 of 25000, epoch 306, time: 431m 34s (- 671m 4s), obj: 0.0039, grad: 0.0669
Iter 9785 of 25000, epoch 306, time: 431m 37s (- 671m 2s), obj: 0.0087, grad: 0.2284
Iter 9786 of 25000, epoch 306, time: 431m 40s (- 671m 0s), obj: 0.0058, grad: 0.0599
Iter 9787 of 25000, epoch 306, time: 431m 41s (- 670m 54s), obj: 0.0029, grad: 0.0394
Iter 9788 of 25000, epoch 306, time: 431m 43s (- 670m 51s), obj: 0.0055, grad: 0.0406
Iter 9789 of 25000, epoch 306, time: 431m 46s (- 670m 48s), obj: 0.0057, grad: 0.1064
Iter 9790 of 25000, epoch 306, time: 431m 48s (- 670m 45s), obj: 0.0076, grad: 0.0911
Iter 9791 of 25000, epoch 306, time: 431m 51s (- 670m 43s), obj: 0.0031, grad: 0.0150
Iter 9792 of 25000, epoch 307, time: 431m 54s (- 670m 40s), obj: 0.0048, grad: 0.0280
Iter 9793 of 25000, epoch 307, time: 431m 56s (- 670m 37s), obj: 0.0118, grad: 0.1169
Iter 9794 of 25000, epoch 307, time: 431m 59s (- 670m 35s), obj: 0.0045, grad: 0.0578
Iter 9795 of 25000, epoch 307, time: 432m 1s (- 670m 32s), obj: 0.0037, grad: 0.0857
Iter 9796 of 25000, epoch 307, time: 432m 4s (- 670m 29s), obj: 0.0038, grad: 0.0254
Iter 9797 of 25000, epoch 307, time: 432m 7s (- 670m 27s), obj: 0.0043, grad: 0.0789
Iter 9798 of 25000, epoch 307, time: 432m 10s (- 670m 24s), obj: 0.0053, grad: 0.0547
Iter 9799 of 25000, epoch 307, time: 432m 13s (- 670m 22s), obj: 0.0039, grad: 0.0303
Evaluation on nmt-train: 1500 items, 26362 tokens
Hamming = 0.0000, Seq = 0.0000, Log loss = 0.1383, Train loss (bleu-smoothed): 0.0000, BLEU = 1.0000, Eval time: 2.0s
Evaluation on nmt-valid: 1406 items, 25309 tokens
Hamming = 1.0606, Seq = 1.0000, Log loss = 0.1907, Train loss (bleu-smoothed): 0.9500, BLEU = 0.0015, Eval time: 1.7s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-ewe-l2s/checkpoint_iter_9800.pth
