####################
fr
bbj
l2s
####################
l2s training
Namespace(anneal_learning_rate=True, attention=True, attn_type='sum-tanh', batch_size=64, beam_scaling=1.0, beam_size=1, bidirectional=True, change_learning_rate=False, checkpoint_file='', cuda=True, data_sampling='shuffle', dataroot='/home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-bbj_train_dev.train.pt', dataset='nmt', decoder_emb_size=None, decoder_file='', decoding='greedy', dropout=0.3, encoder_file='', eval_iter=100, eval_size=1500, fc_epoch=100000000.0, fc_increment=0, fc_initial_value=0, free_random_seed=False, input_feed=0, learning_rate=0.001, log_path='/home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj-l2s', loss='bleu-smoothed', lower_case=False, lr_cooldown=10000, lr_initial_patience=0, lr_min_value=1e-05, lr_patience=5000, lr_quantity_epsilon=0.0001, lr_quantity_mode='max', lr_quantity_smoothness=1000, lr_quantity_to_monitor='dataset_specific_val', lr_reduce_factor=0.5, max_grad_norm=5, max_iter=25000, max_seq_length=None, max_train_items=None, memory_size=256, memory_size_encoder=256, min_word_count=10, num_buckets=1, num_cells_to_rollout=20, obj_normalization='cell-global', objective='kl', optim_method='adam', param_init=0.0, print_iter=1, random_seed=42, reference_policy='bleu1-best-suffix', revert_input_sequence=True, rnn_depth=1, rollin='gt', rollin_ref_prob=0.5, rollout='mixed', rollout_batch_size=256, rollout_ref_prob=0.5, sample_labels_neighbors=5, sample_labels_policy_topk=15, sample_labels_uniform=0, save_iter=100, scheduled_sampling='none', senna_emb='', split='valid', split_id=0, target_noise_std=1e-05, targeted_sampling=False, temperature=200, ts_max_samples=0, ts_threshold=0.0, weight_decay=0.0)
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-bbj_train_dev.train.pt
Constructing train set
Vocabulary size: source = 7608; target = 6315
Number of sentences: 2232
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-bbj_train_dev.train.pt
Constructing valid set
Vocabulary size: source = 7608; target = 6315
Number of sentences: 1133
EncoderRNN(
  (input_embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(7608, 256)
  )
  (rnn): GRU(256, 256, dropout=0.3, bidirectional=True)
  (dropout_emb): Dropout(p=0.3)
)
DecoderRNN(
  (embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(6316, 256)
  )
  (rnn): StackedGRU(
    (dropout): Dropout(p=0.3)
    (layers): ModuleList(
      (0): GRUCell(256, 256)
    )
  )
  (out): WrapForRNN(
    (layer): LinearSeq2seq(in_features=256, out_features=6315)
  )
  (attention): GlobalAttention(
    (linear_in_context): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (linear_in): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=256)
    )
    (linear_v): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=1)
    )
    (linear_out): WrapForRNN(
      (layer): LinearSeq2seq(in_features=768, out_features=256)
    )
  )
  (dropout_emb): Dropout(p=0.3)
  (dropout_output): Dropout(p=0.3)
  (project_encoder): Sequential(
    (0): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (1): Tanh()
  )
  (project_context): IdleLayer(
  )
)
Number of parameters: encoder - 2737152; decoder - 4159403
Evaluation on nmt-train: 1500 items, 25490 tokens
Hamming = 2.5290, Seq = 1.0000, Log loss = 0.1399, Train loss (bleu-smoothed): 0.9956, BLEU = 0.0001, Eval time: 1.9s
Evaluation on nmt-valid: 1133 items, 16106 tokens
Hamming = 3.0234, Seq = 1.0000, Log loss = 0.1389, Train loss (bleu-smoothed): 0.9955, BLEU = 0.0001, Eval time: 1.2s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj-l2s/checkpoint_iter_0.pth
Iter 0 of 25000, epoch 1, time: 0m 5s (- 2246m 56s), obj: 3.2062, grad: 0.3957
Iter 6435 of 25000, epoch 184, time: 240m 16s (- 693m 2s), obj: 0.0690, grad: 0.2806
Iter 6436 of 25000, epoch 184, time: 240m 18s (- 693m 0s), obj: 0.0239, grad: 0.2341
Iter 6437 of 25000, epoch 184, time: 240m 21s (- 692m 58s), obj: 0.0277, grad: 0.2768
Iter 6438 of 25000, epoch 184, time: 240m 23s (- 692m 56s), obj: 0.0160, grad: 0.2117
Iter 6439 of 25000, epoch 184, time: 240m 25s (- 692m 54s), obj: 0.0174, grad: 0.1994
Iter 6440 of 25000, epoch 185, time: 240m 28s (- 692m 52s), obj: 0.0086, grad: 0.1133
Iter 6441 of 25000, epoch 185, time: 240m 30s (- 692m 50s), obj: 0.0160, grad: 0.2255
Iter 6442 of 25000, epoch 185, time: 240m 32s (- 692m 48s), obj: 0.0156, grad: 0.1754
Iter 6443 of 25000, epoch 185, time: 240m 34s (- 692m 46s), obj: 0.0070, grad: 0.1005
Iter 6444 of 25000, epoch 185, time: 240m 37s (- 692m 45s), obj: 0.0173, grad: 0.1703
Iter 6445 of 25000, epoch 185, time: 240m 39s (- 692m 42s), obj: 0.0104, grad: 0.1407
Iter 6446 of 25000, epoch 185, time: 240m 41s (- 692m 40s), obj: 0.0074, grad: 0.1039
Iter 6447 of 25000, epoch 185, time: 240m 44s (- 692m 39s), obj: 0.1097, grad: 0.2877
Iter 6448 of 25000, epoch 185, time: 240m 46s (- 692m 37s), obj: 0.1510, grad: 0.3785
Iter 6449 of 25000, epoch 185, time: 240m 49s (- 692m 36s), obj: 0.0168, grad: 0.1952
Iter 6450 of 25000, epoch 185, time: 240m 51s (- 692m 34s), obj: 0.0095, grad: 0.1154
Iter 6451 of 25000, epoch 185, time: 240m 54s (- 692m 32s), obj: 0.0073, grad: 0.1227
Iter 6452 of 25000, epoch 185, time: 240m 56s (- 692m 31s), obj: 0.0124, grad: 0.1627
Iter 6453 of 25000, epoch 185, time: 240m 58s (- 692m 28s), obj: 0.0272, grad: 0.2198
Iter 6454 of 25000, epoch 185, time: 241m 1s (- 692m 27s), obj: 0.0781, grad: 0.2546
Iter 6455 of 25000, epoch 185, time: 241m 4s (- 692m 26s), obj: 0.0958, grad: 0.3117
Iter 6456 of 25000, epoch 185, time: 241m 6s (- 692m 25s), obj: 0.0193, grad: 0.1641
Iter 6457 of 25000, epoch 185, time: 241m 9s (- 692m 23s), obj: 0.0391, grad: 0.1770
Iter 6458 of 25000, epoch 185, time: 241m 11s (- 692m 22s), obj: 0.0154, grad: 0.1432
Iter 6459 of 25000, epoch 185, time: 241m 14s (- 692m 20s), obj: 0.0560, grad: 0.2732
Iter 6460 of 25000, epoch 185, time: 241m 16s (- 692m 18s), obj: 0.0490, grad: 0.2586
Iter 6461 of 25000, epoch 185, time: 241m 18s (- 692m 16s), obj: 0.0173, grad: 0.2019
Iter 6462 of 25000, epoch 185, time: 241m 21s (- 692m 15s), obj: 0.0274, grad: 0.2813
Iter 6463 of 25000, epoch 185, time: 241m 23s (- 692m 13s), obj: 0.0252, grad: 0.1595
Iter 6464 of 25000, epoch 185, time: 241m 26s (- 692m 11s), obj: 0.0116, grad: 0.1551
Iter 6465 of 25000, epoch 185, time: 241m 28s (- 692m 9s), obj: 0.0372, grad: 0.1707
Iter 6466 of 25000, epoch 185, time: 241m 31s (- 692m 8s), obj: 0.0606, grad: 0.2191
Iter 6467 of 25000, epoch 185, time: 241m 33s (- 692m 7s), obj: 0.0352, grad: 0.2841
Iter 6468 of 25000, epoch 185, time: 241m 36s (- 692m 6s), obj: 0.0209, grad: 0.1937
Iter 6469 of 25000, epoch 185, time: 241m 39s (- 692m 5s), obj: 0.0070, grad: 0.0881
Iter 6470 of 25000, epoch 185, time: 241m 41s (- 692m 3s), obj: 0.0191, grad: 0.2169
Iter 6471 of 25000, epoch 185, time: 241m 43s (- 692m 0s), obj: 0.0221, grad: 0.2531
Iter 6472 of 25000, epoch 185, time: 241m 46s (- 691m 59s), obj: 0.0236, grad: 0.2165
Iter 6473 of 25000, epoch 185, time: 241m 48s (- 691m 56s), obj: 0.0074, grad: 0.1205
Iter 6474 of 25000, epoch 185, time: 241m 50s (- 691m 54s), obj: 0.0119, grad: 0.1604
Iter 6475 of 25000, epoch 186, time: 241m 52s (- 691m 52s), obj: 0.0070, grad: 0.1201
Iter 6476 of 25000, epoch 186, time: 241m 54s (- 691m 50s), obj: 0.0710, grad: 0.3361
Iter 6477 of 25000, epoch 186, time: 241m 57s (- 691m 48s), obj: 0.0108, grad: 0.1491
Iter 6478 of 25000, epoch 186, time: 241m 59s (- 691m 46s), obj: 0.0206, grad: 0.2147
Iter 6479 of 25000, epoch 186, time: 242m 2s (- 691m 45s), obj: 0.0148, grad: 0.1433
Iter 6480 of 25000, epoch 186, time: 242m 4s (- 691m 43s), obj: 0.0103, grad: 0.1417
Iter 6481 of 25000, epoch 186, time: 242m 6s (- 691m 41s), obj: 0.0499, grad: 0.2477
Iter 6482 of 25000, epoch 186, time: 242m 9s (- 691m 39s), obj: 0.0265, grad: 0.1671
Iter 6483 of 25000, epoch 186, time: 242m 11s (- 691m 36s), obj: 0.0166, grad: 0.1612
Iter 6484 of 25000, epoch 186, time: 242m 14s (- 691m 35s), obj: 0.0206, grad: 0.2277
Iter 6485 of 25000, epoch 186, time: 242m 16s (- 691m 33s), obj: 0.0136, grad: 0.1819
Iter 6486 of 25000, epoch 186, time: 242m 19s (- 691m 32s), obj: 0.2140, grad: 0.3506
Iter 6487 of 25000, epoch 186, time: 242m 21s (- 691m 30s), obj: 0.0513, grad: 0.2553
Iter 6488 of 25000, epoch 186, time: 242m 23s (- 691m 28s), obj: 0.0137, grad: 0.1317
Iter 6489 of 25000, epoch 186, time: 242m 26s (- 691m 26s), obj: 0.0473, grad: 0.2501
Iter 6490 of 25000, epoch 186, time: 242m 28s (- 691m 24s), obj: 0.0093, grad: 0.1243
Iter 6491 of 25000, epoch 186, time: 242m 30s (- 691m 22s), obj: 0.0180, grad: 0.1864
Iter 6492 of 25000, epoch 186, time: 242m 32s (- 691m 19s), obj: 0.0191, grad: 0.1834
Iter 6493 of 25000, epoch 186, time: 242m 35s (- 691m 17s), obj: 0.0586, grad: 0.2303
Iter 6494 of 25000, epoch 186, time: 242m 37s (- 691m 16s), obj: 0.1034, grad: 0.2630
Iter 6495 of 25000, epoch 186, time: 242m 40s (- 691m 14s), obj: 0.0488, grad: 0.2934
Iter 6496 of 25000, epoch 186, time: 242m 42s (- 691m 12s), obj: 0.0346, grad: 0.2349
Iter 6497 of 25000, epoch 186, time: 242m 44s (- 691m 11s), obj: 0.0408, grad: 0.2568
Iter 6498 of 25000, epoch 186, time: 242m 47s (- 691m 9s), obj: 0.0208, grad: 0.2441
Iter 6499 of 25000, epoch 186, time: 242m 49s (- 691m 7s), obj: 0.0349, grad: 0.2584
Evaluation on nmt-train: 1500 items, 25490 tokens
Hamming = 0.0079, Seq = 0.0100, Log loss = 0.1397, Train loss (bleu-smoothed): 0.0033, BLEU = 0.9967, Eval time: 1.9s
Evaluation on nmt-valid: 1133 items, 16106 tokens
Hamming = 1.0386, Seq = 1.0000, Log loss = 0.2068, Train loss (bleu-smoothed): 0.9444, BLEU = 0.0034, Eval time: 1.3s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj-l2s/checkpoint_iter_6500.pth
Iter 6500 of 25000, epoch 186, time: 242m 55s (- 691m 15s), obj: 0.0088, grad: 0.1067
Iter 6501 of 25000, epoch 186, time: 242m 57s (- 691m 13s), obj: 0.0136, grad: 0.1621
Iter 6502 of 25000, epoch 186, time: 243m 0s (- 691m 12s), obj: 0.0188, grad: 0.2207
Iter 6503 of 25000, epoch 186, time: 243m 2s (- 691m 10s), obj: 0.0330, grad: 0.2523
Iter 6504 of 25000, epoch 186, time: 243m 5s (- 691m 9s), obj: 0.1824, grad: 0.3535
Iter 6505 of 25000, epoch 186, time: 243m 8s (- 691m 7s), obj: 0.1204, grad: 0.3299
Iter 6506 of 25000, epoch 186, time: 243m 10s (- 691m 5s), obj: 0.1111, grad: 0.3561
Iter 6507 of 25000, epoch 186, time: 243m 12s (- 691m 4s), obj: 0.0144, grad: 0.1718
Iter 6508 of 25000, epoch 186, time: 243m 15s (- 691m 2s), obj: 0.0547, grad: 0.2529
Iter 6509 of 25000, epoch 186, time: 243m 17s (- 691m 0s), obj: 0.0271, grad: 0.2359
Iter 6510 of 25000, epoch 187, time: 243m 19s (- 690m 58s), obj: 0.0223, grad: 0.2523
Iter 6511 of 25000, epoch 187, time: 243m 22s (- 690m 57s), obj: 0.0276, grad: 0.2505
Iter 6512 of 25000, epoch 187, time: 243m 25s (- 690m 56s), obj: 0.0127, grad: 0.1883
Iter 6513 of 25000, epoch 187, time: 243m 27s (- 690m 54s), obj: 0.0199, grad: 0.2555
Iter 6514 of 25000, epoch 187, time: 243m 29s (- 690m 52s), obj: 0.0904, grad: 0.3026
Iter 6515 of 25000, epoch 187, time: 243m 32s (- 690m 50s), obj: 0.0175, grad: 0.2115
Iter 6516 of 25000, epoch 187, time: 243m 34s (- 690m 48s), obj: 0.0372, grad: 0.2218
Iter 6517 of 25000, epoch 187, time: 243m 37s (- 690m 47s), obj: 0.0178, grad: 0.1738
Iter 6518 of 25000, epoch 187, time: 243m 39s (- 690m 44s), obj: 0.0222, grad: 0.2392
Iter 6519 of 25000, epoch 187, time: 243m 41s (- 690m 43s), obj: 0.0287, grad: 0.2017
Iter 6520 of 25000, epoch 187, time: 243m 44s (- 690m 42s), obj: 0.0208, grad: 0.2077
Iter 6521 of 25000, epoch 187, time: 243m 46s (- 690m 40s), obj: 0.0388, grad: 0.2152
Iter 6522 of 25000, epoch 187, time: 243m 49s (- 690m 39s), obj: 0.0111, grad: 0.1341
Iter 6523 of 25000, epoch 187, time: 243m 51s (- 690m 37s), obj: 0.0132, grad: 0.1784
Iter 6524 of 25000, epoch 187, time: 243m 54s (- 690m 35s), obj: 0.0590, grad: 0.2069
Iter 6525 of 25000, epoch 187, time: 243m 56s (- 690m 34s), obj: 0.0285, grad: 0.2401
Iter 6526 of 25000, epoch 187, time: 243m 59s (- 690m 32s), obj: 0.0244, grad: 0.2257
Iter 6527 of 25000, epoch 187, time: 244m 1s (- 690m 29s), obj: 0.0152, grad: 0.2350
Iter 6528 of 25000, epoch 187, time: 244m 3s (- 690m 27s), obj: 0.0190, grad: 0.2350
Iter 6529 of 25000, epoch 187, time: 244m 6s (- 690m 26s), obj: 0.2183, grad: 0.4514
Iter 6530 of 25000, epoch 187, time: 244m 8s (- 690m 24s), obj: 0.0165, grad: 0.2449
Iter 6531 of 25000, epoch 187, time: 244m 11s (- 690m 23s), obj: 0.0432, grad: 0.2588
Iter 6532 of 25000, epoch 187, time: 244m 13s (- 690m 21s), obj: 0.0951, grad: 0.2822
Iter 6533 of 25000, epoch 187, time: 244m 15s (- 690m 19s), obj: 0.0186, grad: 0.2216
Iter 6534 of 25000, epoch 187, time: 244m 18s (- 690m 17s), obj: 0.0175, grad: 0.1907
Iter 6535 of 25000, epoch 187, time: 244m 20s (- 690m 15s), obj: 0.0322, grad: 0.2361
Iter 6536 of 25000, epoch 187, time: 244m 22s (- 690m 13s), obj: 0.0167, grad: 0.1886
Iter 6537 of 25000, epoch 187, time: 244m 25s (- 690m 11s), obj: 0.0189, grad: 0.1749
Iter 6538 of 25000, epoch 187, time: 244m 27s (- 690m 10s), obj: 0.2986, grad: 0.4340
Iter 6539 of 25000, epoch 187, time: 244m 30s (- 690m 9s), obj: 0.0078, grad: 0.0883
Iter 6540 of 25000, epoch 187, time: 244m 32s (- 690m 7s), obj: 0.1672, grad: 0.3095
Iter 6541 of 25000, epoch 187, time: 244m 35s (- 690m 5s), obj: 0.0172, grad: 0.1717
Iter 6542 of 25000, epoch 187, time: 244m 37s (- 690m 3s), obj: 0.0194, grad: 0.2064
Iter 6543 of 25000, epoch 187, time: 244m 40s (- 690m 2s), obj: 0.0376, grad: 0.2485
Iter 6544 of 25000, epoch 187, time: 244m 42s (- 689m 59s), obj: 0.0198, grad: 0.2264
Iter 6545 of 25000, epoch 188, time: 244m 44s (- 689m 58s), obj: 0.0295, grad: 0.2246
Iter 6546 of 25000, epoch 188, time: 244m 47s (- 689m 56s), obj: 0.0156, grad: 0.2367
Iter 6547 of 25000, epoch 188, time: 244m 49s (- 689m 55s), obj: 0.1882, grad: 0.3716
Iter 6548 of 25000, epoch 188, time: 244m 52s (- 689m 54s), obj: 0.0346, grad: 0.1589
Iter 6549 of 25000, epoch 188, time: 244m 54s (- 689m 52s), obj: 0.0143, grad: 0.1610
Iter 6550 of 25000, epoch 188, time: 244m 57s (- 689m 51s), obj: 0.0467, grad: 0.2273
Iter 6551 of 25000, epoch 188, time: 245m 0s (- 689m 49s), obj: 0.0618, grad: 0.2289
Iter 6552 of 25000, epoch 188, time: 245m 2s (- 689m 48s), obj: 0.0161, grad: 0.1849
Iter 6553 of 25000, epoch 188, time: 245m 4s (- 689m 46s), obj: 0.0218, grad: 0.1847
Iter 6554 of 25000, epoch 188, time: 245m 7s (- 689m 44s), obj: 0.0137, grad: 0.1769
Iter 6555 of 25000, epoch 188, time: 245m 9s (- 689m 42s), obj: 0.0187, grad: 0.2220
Iter 6556 of 25000, epoch 188, time: 245m 11s (- 689m 39s), obj: 0.0074, grad: 0.1318
Iter 6557 of 25000, epoch 188, time: 245m 14s (- 689m 37s), obj: 0.0302, grad: 0.1333
Iter 6558 of 25000, epoch 188, time: 245m 16s (- 689m 35s), obj: 0.1280, grad: 0.3284
Iter 6559 of 25000, epoch 188, time: 245m 18s (- 689m 34s), obj: 0.0370, grad: 0.2642
Iter 6560 of 25000, epoch 188, time: 245m 21s (- 689m 32s), obj: 0.0137, grad: 0.2311
Iter 6561 of 25000, epoch 188, time: 245m 23s (- 689m 30s), obj: 0.0334, grad: 0.2189
Iter 6562 of 25000, epoch 188, time: 245m 25s (- 689m 28s), obj: 0.0991, grad: 0.3035
Iter 6563 of 25000, epoch 188, time: 245m 28s (- 689m 26s), obj: 0.0688, grad: 0.2579
Iter 6564 of 25000, epoch 188, time: 245m 30s (- 689m 24s), obj: 0.0228, grad: 0.2668
Iter 6565 of 25000, epoch 188, time: 245m 32s (- 689m 22s), obj: 0.0398, grad: 0.2348
Iter 6566 of 25000, epoch 188, time: 245m 35s (- 689m 21s), obj: 0.0199, grad: 0.1822
Iter 6567 of 25000, epoch 188, time: 245m 38s (- 689m 19s), obj: 0.1204, grad: 0.3073
Iter 6568 of 25000, epoch 188, time: 245m 40s (- 689m 17s), obj: 0.0096, grad: 0.1017
Iter 6569 of 25000, epoch 188, time: 245m 42s (- 689m 15s), obj: 0.0114, grad: 0.1739
Iter 6570 of 25000, epoch 188, time: 245m 44s (- 689m 13s), obj: 0.0628, grad: 0.2975
Iter 6571 of 25000, epoch 188, time: 245m 47s (- 689m 11s), obj: 0.1004, grad: 0.2889
Iter 6572 of 25000, epoch 188, time: 245m 49s (- 689m 9s), obj: 0.0135, grad: 0.1603
Iter 6573 of 25000, epoch 188, time: 245m 51s (- 689m 7s), obj: 0.0309, grad: 0.2680
Iter 6574 of 25000, epoch 188, time: 245m 54s (- 689m 5s), obj: 0.0249, grad: 0.1792
Iter 6575 of 25000, epoch 188, time: 245m 56s (- 689m 2s), obj: 0.0157, grad: 0.1477
Iter 6576 of 25000, epoch 188, time: 245m 58s (- 689m 0s), obj: 0.0111, grad: 0.1064
Iter 6577 of 25000, epoch 188, time: 246m 1s (- 688m 59s), obj: 0.1585, grad: 0.3927
Iter 6578 of 25000, epoch 188, time: 246m 3s (- 688m 57s), obj: 0.1012, grad: 0.2841
Iter 6579 of 25000, epoch 188, time: 246m 6s (- 688m 56s), obj: 0.0215, grad: 0.2119
Iter 6580 of 25000, epoch 189, time: 246m 8s (- 688m 55s), obj: 0.0339, grad: 0.1875
Iter 6581 of 25000, epoch 189, time: 246m 11s (- 688m 53s), obj: 0.0505, grad: 0.1811
Iter 6582 of 25000, epoch 189, time: 246m 13s (- 688m 51s), obj: 0.0151, grad: 0.1675
Iter 6583 of 25000, epoch 189, time: 246m 15s (- 688m 49s), obj: 0.0518, grad: 0.1906
Iter 6584 of 25000, epoch 189, time: 246m 18s (- 688m 48s), obj: 0.0172, grad: 0.2095
Iter 6585 of 25000, epoch 189, time: 246m 20s (- 688m 46s), obj: 0.0332, grad: 0.2483
Iter 6586 of 25000, epoch 189, time: 246m 23s (- 688m 45s), obj: 0.0159, grad: 0.1723
Iter 6587 of 25000, epoch 189, time: 246m 25s (- 688m 43s), obj: 0.0314, grad: 0.3440
Iter 6588 of 25000, epoch 189, time: 246m 28s (- 688m 41s), obj: 0.0429, grad: 0.2011
Iter 6589 of 25000, epoch 189, time: 246m 30s (- 688m 40s), obj: 0.0240, grad: 0.2355
Iter 6590 of 25000, epoch 189, time: 246m 33s (- 688m 39s), obj: 0.0364, grad: 0.2860
Iter 6591 of 25000, epoch 189, time: 246m 36s (- 688m 38s), obj: 0.0378, grad: 0.2476
Iter 6592 of 25000, epoch 189, time: 246m 38s (- 688m 35s), obj: 0.0198, grad: 0.2375
Iter 6593 of 25000, epoch 189, time: 246m 40s (- 688m 33s), obj: 0.0160, grad: 0.2067
Iter 6594 of 25000, epoch 189, time: 246m 43s (- 688m 31s), obj: 0.0694, grad: 0.3300
Iter 6595 of 25000, epoch 189, time: 246m 45s (- 688m 30s), obj: 0.0491, grad: 0.1863
Iter 6596 of 25000, epoch 189, time: 246m 48s (- 688m 28s), obj: 0.0096, grad: 0.1380
Iter 6597 of 25000, epoch 189, time: 246m 50s (- 688m 26s), obj: 0.0327, grad: 0.1878
Iter 6598 of 25000, epoch 189, time: 246m 53s (- 688m 25s), obj: 0.0128, grad: 0.1257
Iter 6599 of 25000, epoch 189, time: 246m 55s (- 688m 24s), obj: 0.0289, grad: 0.2060
Evaluation on nmt-train: 1500 items, 25490 tokens
Hamming = 0.0109, Seq = 0.0133, Log loss = 0.1314, Train loss (bleu-smoothed): 0.0059, BLEU = 0.9940, Eval time: 1.8s
Evaluation on nmt-valid: 1133 items, 16106 tokens
Hamming = 1.0344, Seq = 1.0000, Log loss = 0.1995, Train loss (bleu-smoothed): 0.9431, BLEU = 0.0035, Eval time: 1.3s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj-l2s/checkpoint_iter_6600.pth
Iter 6600 of 25000, epoch 189, time: 247m 1s (- 688m 31s), obj: 0.0251, grad: 0.2438
Iter 6601 of 25000, epoch 189, time: 247m 4s (- 688m 31s), obj: 0.0708, grad: 0.2383
Iter 6602 of 25000, epoch 189, time: 247m 6s (- 688m 29s), obj: 0.0163, grad: 0.2274
Iter 6603 of 25000, epoch 189, time: 247m 8s (- 688m 27s), obj: 0.0237, grad: 0.2915
Iter 6604 of 25000, epoch 189, time: 247m 11s (- 688m 25s), obj: 0.0179, grad: 0.1832
Iter 6605 of 25000, epoch 189, time: 247m 13s (- 688m 24s), obj: 0.0158, grad: 0.1645
Iter 6606 of 25000, epoch 189, time: 247m 16s (- 688m 22s), obj: 0.0379, grad: 0.3137
Iter 6607 of 25000, epoch 189, time: 247m 18s (- 688m 19s), obj: 0.1475, grad: 0.3471
Iter 6608 of 25000, epoch 189, time: 247m 20s (- 688m 17s), obj: 0.0252, grad: 0.1713
Iter 6609 of 25000, epoch 189, time: 247m 22s (- 688m 14s), obj: 0.0354, grad: 0.2767
Iter 6610 of 25000, epoch 189, time: 247m 25s (- 688m 12s), obj: 0.0333, grad: 0.3095
Iter 6611 of 25000, epoch 189, time: 247m 27s (- 688m 9s), obj: 0.0271, grad: 0.2574
Iter 6612 of 25000, epoch 189, time: 247m 29s (- 688m 8s), obj: 0.0656, grad: 0.3064
Iter 6613 of 25000, epoch 189, time: 247m 31s (- 688m 6s), obj: 0.0744, grad: 0.3047
Iter 6614 of 25000, epoch 189, time: 247m 34s (- 688m 3s), obj: 0.0536, grad: 0.2546
Iter 6615 of 25000, epoch 190, time: 247m 36s (- 688m 1s), obj: 0.0269, grad: 0.2343
Iter 6616 of 25000, epoch 190, time: 247m 38s (- 688m 0s), obj: 0.0162, grad: 0.1855
Iter 6617 of 25000, epoch 190, time: 247m 41s (- 687m 57s), obj: 0.0489, grad: 0.2730
Iter 6618 of 25000, epoch 190, time: 247m 43s (- 687m 55s), obj: 0.0500, grad: 0.2846
Iter 6619 of 25000, epoch 190, time: 247m 45s (- 687m 53s), obj: 0.1210, grad: 0.2889
Iter 6620 of 25000, epoch 190, time: 247m 47s (- 687m 51s), obj: 0.0135, grad: 0.1785
Iter 6621 of 25000, epoch 190, time: 247m 50s (- 687m 49s), obj: 0.0158, grad: 0.1799
Iter 6622 of 25000, epoch 190, time: 247m 52s (- 687m 47s), obj: 0.0195, grad: 0.1921
Iter 6623 of 25000, epoch 190, time: 247m 55s (- 687m 45s), obj: 0.0153, grad: 0.2038
Iter 6624 of 25000, epoch 190, time: 247m 57s (- 687m 43s), obj: 0.1455, grad: 0.3271
Iter 6625 of 25000, epoch 190, time: 247m 59s (- 687m 40s), obj: 0.0164, grad: 0.1523
Iter 6626 of 25000, epoch 190, time: 248m 1s (- 687m 38s), obj: 0.0133, grad: 0.1428
Iter 6627 of 25000, epoch 190, time: 248m 3s (- 687m 36s), obj: 0.0207, grad: 0.2147
Iter 6628 of 25000, epoch 190, time: 248m 6s (- 687m 34s), obj: 0.0209, grad: 0.2256
Iter 6629 of 25000, epoch 190, time: 248m 8s (- 687m 31s), obj: 0.1147, grad: 0.4472
Iter 6630 of 25000, epoch 190, time: 248m 10s (- 687m 28s), obj: 0.0131, grad: 0.1723
Iter 6631 of 25000, epoch 190, time: 248m 12s (- 687m 26s), obj: 0.0103, grad: 0.1526
Iter 6632 of 25000, epoch 190, time: 248m 14s (- 687m 24s), obj: 0.0913, grad: 0.2724
Iter 6633 of 25000, epoch 190, time: 248m 16s (- 687m 21s), obj: 0.0280, grad: 0.2529
Iter 6634 of 25000, epoch 190, time: 248m 18s (- 687m 18s), obj: 0.0628, grad: 0.2382
Iter 6635 of 25000, epoch 190, time: 248m 21s (- 687m 16s), obj: 0.0218, grad: 0.2198
Iter 6636 of 25000, epoch 190, time: 248m 23s (- 687m 13s), obj: 0.0219, grad: 0.2123
Iter 6637 of 25000, epoch 190, time: 248m 25s (- 687m 11s), obj: 0.0684, grad: 0.3065
Iter 6638 of 25000, epoch 190, time: 248m 27s (- 687m 8s), obj: 0.0153, grad: 0.1694
Iter 6639 of 25000, epoch 190, time: 248m 30s (- 687m 7s), obj: 0.2605, grad: 0.3763
Iter 6640 of 25000, epoch 190, time: 248m 32s (- 687m 5s), obj: 0.0231, grad: 0.2454
Iter 6641 of 25000, epoch 190, time: 248m 34s (- 687m 3s), obj: 0.0827, grad: 0.2549
Iter 6642 of 25000, epoch 190, time: 248m 36s (- 687m 0s), obj: 0.0143, grad: 0.1866
Iter 6643 of 25000, epoch 190, time: 248m 39s (- 686m 58s), obj: 0.0268, grad: 0.2400
Iter 6644 of 25000, epoch 190, time: 248m 41s (- 686m 57s), obj: 0.0194, grad: 0.1657
Iter 6645 of 25000, epoch 190, time: 248m 44s (- 686m 56s), obj: 0.1501, grad: 0.3415
Iter 6646 of 25000, epoch 190, time: 248m 46s (- 686m 54s), obj: 0.0191, grad: 0.2104
Iter 6647 of 25000, epoch 190, time: 248m 49s (- 686m 52s), obj: 0.0539, grad: 0.2533
Iter 6648 of 25000, epoch 190, time: 248m 51s (- 686m 49s), obj: 0.0433, grad: 0.2639
Iter 6649 of 25000, epoch 190, time: 248m 53s (- 686m 47s), obj: 0.0225, grad: 0.2249
Iter 6650 of 25000, epoch 191, time: 248m 56s (- 686m 46s), obj: 0.0258, grad: 0.2383
